unitary
"Operator([[ 0.85030065-0.2171174j , -0.37529299+0.29833542j],
          [ 0.4723802 +0.08188892j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45990255+0.13541968j],
          [ 0.46852611-0.10164708j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.02914211-0.47853901j],
          [-0.20384921-0.43392896j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24748442-0.41060968j],
          [-0.41404478-0.24169355j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37657116+0.29672043j],
          [-0.18821693+0.4409345j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.07747724-0.47312379j],
          [-0.2948203 -0.37806063j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
