unitary
"Operator([[-0.34591771-0.74033543j, -0.23286879-0.46569242j,
           -0.20922918-0.11642796j, -0.04645924+0.04069776j],
          [-0.5138805 +0.0838101j ,  0.52443395-0.00218088j,
            0.30468435-0.55109173j, -0.20922918-0.11642796j],
          [ 0.10607896+0.21466154j, -0.43552109-0.45481429j,
            0.52443395-0.00218088j, -0.23286879-0.46569242j],
          [ 0.01146213-0.06069092j,  0.10607896+0.21466154j,
           -0.5138805 +0.0838101j , -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j, -0.41815919-0.31022604j,
           -0.21765877+0.09978467j,  0.03254924+0.0524911j ],
          [-0.49630169-0.1574228j ,  0.52443395-0.00218088j,
            0.02280593-0.62929686j, -0.21765877+0.09978467j],
          [-0.11028743+0.21253001j, -0.18302714-0.60252445j,
            0.52443395-0.00218088j, -0.41815919-0.31022604j],
          [ 0.06174841+0.0013793j , -0.11028743+0.21253001j,
           -0.49630169-0.1574228j , -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-3.45917709e-01-0.74033543j,  3.59279864e-02-0.519429j  ,
            5.94623999e-04-0.23944095j, -3.94078679e-02-0.04755826j],
          [-4.00097936e-01+0.33319505j,  5.24433952e-01-0.00218088j,
            5.42359305e-01-0.31997037j,  5.94623999e-04-0.23944095j],
          [ 2.39184693e-01+0.01109069j, -6.06164932e-01-0.17058349j,
            5.24433952e-01-0.00218088j,  3.59279864e-02-0.519429j  ],
          [-6.09825332e-02-0.00979281j,  2.39184693e-01+0.01109069j,
           -4.00097936e-01+0.33319505j, -3.45917709e-01-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j, -0.26021723-0.45098148j,
           -0.22159916-0.09069802j, -0.03847312+0.04831757j],
          [-0.51796292+0.05302564j,  0.52443395-0.00218088j,
            0.27128867-0.56827556j, -0.22159916-0.09069802j],
          [ 0.07977603+0.22576117j, -0.40763236-0.47996928j,
            0.52443395-0.00218088j, -0.26021723-0.45098148j],
          [ 0.02208206-0.05768146j,  0.07977603+0.22576117j,
           -0.51796292+0.05302564j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j,  0.46356971+0.23706628j,
           -0.17339278+0.16512803j, -0.05362943-0.03063744j],
          [ 0.46356971+0.23706628j,  0.52443395-0.00218088j,
            0.0812213 +0.62444996j, -0.17339278+0.16512803j],
          [-0.17339278+0.16512803j,  0.0812213 +0.62444996j,
            0.52443395-0.00218088j,  0.46356971+0.23706628j],
          [-0.05362943-0.03063744j, -0.17339278+0.16512803j,
            0.46356971+0.23706628j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j, -0.50474886+0.1277728j ,
            0.1413557 +0.19326377j, -0.00445112-0.06160321j],
          [-0.19188028-0.48402403j,  0.52443395-0.00218088j,
           -0.47308702-0.41559996j,  0.1413557 +0.19326377j],
          [-0.18613542-0.15061847j,  0.35103175-0.52279189j,
            0.52443395-0.00218088j, -0.50474886+0.1277728j ],
          [-0.05532721+0.02745302j, -0.18613542-0.15061847j,
           -0.19188028-0.48402403j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j, -0.52010902-0.02416415j,
            0.01024027+0.23922261j,  0.04477512-0.04254359j],
          [-0.32405554-0.40753565j,  0.52443395-0.00218088j,
           -0.33216198-0.53497951j,  0.01024027+0.23922261j],
          [-0.23843788-0.02190202j,  0.18425727-0.60214941j,
            0.52443395-0.00218088j, -0.52010902-0.02416415j],
          [-0.01390751+0.06017765j, -0.23843788-0.02190202j,
           -0.32405554-0.40753565j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j,  0.09594115-0.51175443j,
            0.05575568-0.23285967j, -0.02078106-0.05816284j],
          [-0.3587449 +0.37735844j,  0.52443395-0.00218088j,
            0.57581548-0.25489446j,  0.05575568-0.23285967j],
          [ 0.23530309-0.0443258j , -0.6218609 -0.09911443j,
            0.52443395-0.00218088j,  0.09594115-0.51175443j],
          [-0.06065731+0.01163869j,  0.23530309-0.0443258j ,
           -0.3587449 +0.37735844j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j, -0.41322971+0.31676254j,
            0.23750903+0.03036084j, -0.05935106-0.01709444j],
          [ 0.0149181 -0.52045629j,  0.52443395-0.00218088j,
           -0.59878012-0.19492825j,  0.23750903+0.03036084j],
          [-0.01873434-0.23870766j,  0.52899258-0.34161601j,
            0.52443395-0.00218088j, -0.41322971+0.31676254j],
          [-0.04486907-0.04244449j, -0.01873434-0.23870766j,
            0.0149181 -0.52045629j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j,  0.42891073-0.2951828j ,
            0.23315717+0.05449822j,  0.05603391+0.02598018j],
          [ 0.01175724+0.52053729j,  0.52443395-0.00218088j,
            0.5880108 +0.22533963j,  0.23315717+0.05449822j],
          [-0.04305533-0.23553887j, -0.51080208+0.36826062j,
            0.52443395-0.00218088j,  0.42891073-0.2951828j ],
          [ 0.05083874+0.03507408j, -0.04305533-0.23553887j,
            0.01175724+0.52053729j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j,  0.39422667-0.3401215j ,
            0.23942597+0.00274317j,  0.0614112 +0.00659037j],
          [-0.04498059+0.51872348j,  0.52443395-0.00218088j,
            0.60904748+0.15998694j,  0.23942597+0.00274317j],
          [ 0.00894398-0.23927458j, -0.54785664+0.31046378j,
            0.52443395-0.00218088j,  0.39422667-0.3401215j ],
          [ 0.03686692+0.049554j  ,  0.00894398-0.23927458j,
           -0.04498059+0.51872348j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j,  0.32203591+0.40913344j,
           -0.23820956-0.02425954j,  0.01479886-0.05996467j],
          [ 0.52022218+0.0215914j ,  0.52443395-0.00218088j,
           -0.18723324+0.60123071j, -0.23820956-0.02425954j],
          [ 0.01260612+0.23910961j,  0.33480391+0.5333301j ,
            0.52443395-0.00218088j,  0.32203591+0.40913344j],
          [-0.04413896+0.04320325j,  0.01260612+0.23910961j,
            0.52022218+0.0215914j , -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
