unitary
"Operator([[ 0.62259735-0.7185402j ,  0.07731797+0.29439087j,
           -0.05797155-0.00519504j,  0.00114139-0.0062832j ],
          [ 0.19368179+0.2348008j ,  0.87971529-0.07024829j,
           -0.04565287+0.35078522j, -0.05797155-0.00519504j],
          [-0.04152477+0.04078458j,  0.10571135+0.33757897j,
            0.87971529-0.07024829j,  0.07731797+0.29439087j],
          [-0.00574521-0.00278819j, -0.04152477+0.04078458j,
            0.19368179+0.2348008j ,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-7.18540202e-01j,  0.28860017-9.67160581e-02j,
            0.05814837-2.54093068e-03j,  0.00638477-1.26870661e-04j],
          [-0.24715611+1.77645452e-01j,  0.87971529-7.02482895e-02j,
            0.35304405+2.22340901e-02j,  0.05814837-2.54093068e-03j],
          [ 0.04656797-3.49157982e-02j, -0.34385929+8.30375921e-02j,
            0.87971529-7.02482895e-02j,  0.28860017-9.67160581e-02j],
          [-0.0038718 +5.07843557e-03j,  0.04656797-3.49157982e-02j,
           -0.24715611+1.77645452e-01j,  0.62259735-7.18540202e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.27810368-0.12370285j,
            0.0566175 -0.01349622j,  0.00609057-0.00191997j],
          [-0.26291858+0.15335538j,  0.87971529-0.07024829j,
            0.35355927-0.0114148j ,  0.0566175 -0.01349622j],
          [ 0.05233273-0.02547496j, -0.35019397+0.04998634j,
            0.87971529-0.07024829j,  0.27810368-0.12370285j],
          [-0.00514538+0.00378238j,  0.05233273-0.02547496j,
           -0.26291858+0.15335538j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.27331531+0.13395071j,
            0.05545892-0.01766343j, -0.00583913+0.00258571j],
          [ 0.26843513-0.14348042j,  0.87971529-0.07024829j,
           -0.35289099+0.02454384j,  0.05545892-0.01766343j],
          [ 0.05408003-0.02151834j,  0.35180946-0.03693994j,
            0.87971529-0.07024829j, -0.27331531+0.13395071j],
          [ 0.00553428-0.0031864j ,  0.05408003-0.02151834j,
            0.26843513-0.14348042j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
