unitary
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.10852075-0.25189641j,
           -0.04462876+0.01279964j,  0.00166703+0.00419611j],
          [-0.11505414-0.24898012j,  0.90380399-0.06663156j,
           -0.02086166-0.31761497j, -0.04462876+0.01279964j],
          [-0.04390054+0.01510957j, -0.02913904-0.31696277j,
            0.90380399-0.06663156j, -0.10852075-0.25189641j],
          [ 0.00198997+0.00405294j, -0.04390054+0.01510957j,
           -0.11505414-0.24898012j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.20950236-0.17702349j,
           -0.01664199+0.04334283j,  0.00442982-0.00087352j],
          [ 0.00810956-0.27415833j,  0.90380399-0.06663156j,
           -0.16036995-0.27494719j, -0.01664199+0.04334283j],
          [-0.03849063-0.02596206j,  0.1153301 -0.2966706j ,
            0.90380399-0.06663156j, -0.20950236-0.17702349j],
          [-0.00362187+0.00269599j, -0.03849063-0.02596206j,
            0.00810956-0.27415833j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
