,unitary
0,"Operator([[ 0.97396507-0.08135216j,  0.14527387+0.15384853j],
          [-0.11773797+0.17581706j,  0.97396507-0.08135216j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.98472887-0.08225122j,  0.14091659+0.06071488j],
          [-0.12889157+0.08325108j,  0.98472887-0.08225122j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.97920489-0.08178982j,  0.1626896 +0.08944443j],
          [-0.14559676+0.11519459j,  0.97920489-0.08178982j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.98185904-0.08201152j,  0.05515036+0.16181898j],
          [-0.02754101+0.16872592j,  0.98185904-0.08201152j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.98236578-0.08205384j,  0.0403549 +0.1630832j ],
          [-0.01274084+0.16751812j,  0.98236578-0.08205384j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.97437084-0.08138605j,  0.15491707+0.14134527j],
          [-0.12932178+0.16508683j,  0.97437084-0.08138605j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.9819967 -0.08202301j,  0.05170759+0.16211426j],
          [-0.02409696+0.16844597j,  0.9819967 -0.08202301j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.97028533-0.0810448j ,  0.17032579+0.15154949j],
          [-0.14282415+0.1777059j ,  0.97028533-0.0810448j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.96953364-0.08098202j,  0.17495417+0.1511207j ],
          [-0.14745953+0.17805087j,  0.96953364-0.08098202j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.98144215-0.08197669j, -0.03655217+0.16945523j],
          [ 0.06415764+0.16104326j,  0.98144215-0.08197669j]],
         input_dims=(2,), output_dims=(2,))"
