unitary
"Operator([[ 0.96135264-0.1207989j , -0.15045224-0.1963997j ],
          [ 0.09718498-0.22751659j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.19572939+0.15132324j],
          [ 0.22708261+0.09819474j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2166534 -0.1194572j ],
          [ 0.18036399-0.16934448j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21127408-0.12873222j],
          [-0.23655494-0.0724602j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.14830196-0.1980284j ],
          [-0.19268462-0.15518168j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2318363 +0.08637505j],
          [ 0.2459986 +0.02633264j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.13512544+0.20724342j],
          [-0.07965187+0.23423129j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24593486-0.02692147j],
          [ 0.23162886-0.0869298j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
