unitary
"Operator([[-0.54049164+0.48893212j,  0.31401171-0.33552042j,
           -0.05423856+0.43867395j, -0.21701335+0.12314792j],
          [ 0.34518347-0.30335734j,  0.10994311+0.24837607j,
           -0.03986203+0.71977698j, -0.05423856+0.43867395j],
          [-0.13821561+0.41984891j, -0.10974378+0.71247749j,
            0.10994311+0.24837607j,  0.31401171-0.33552042j],
          [-0.24330617+0.05533815j, -0.13821561+0.41984891j,
            0.34518347-0.30335734j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.13291576-0.43989852j,
            0.40752791-0.1711656j ,  0.21755522-0.12218808j],
          [ 0.43552326+0.14661785j,  0.10994311+0.24837607j,
            0.60283272+0.3952981j ,  0.40752791-0.1711656j ],
          [-0.29546146-0.32875399j, -0.67151017+0.2621869j ,
            0.10994311+0.24837607j, -0.13291576-0.43989852j],
          [ 0.24305934-0.05641239j, -0.29546146-0.32875399j,
            0.43552326+0.14661785j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.4547907 +0.06589934j,
           -0.39267107-0.20294357j,  0.17903745-0.17379814j],
          [-0.05163379-0.45663033j,  0.10994311+0.24837607j,
           -0.61340714+0.37868133j, -0.39267107-0.20294357j],
          [ 0.44172836-0.01589713j,  0.52190978+0.4972706j ,
            0.10994311+0.24837607j,  0.4547907 +0.06589934j],
          [ 0.24940193+0.0076734j ,  0.44172836-0.01589713j,
           -0.05163379-0.45663033j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.0950828 +0.449596j  ,
            0.36329356+0.25178255j, -0.13611709-0.20912278j],
          [-0.45235151+0.08096553j,  0.10994311+0.24837607j,
           -0.3383469 -0.63654477j,  0.36329356+0.25178255j],
          [-0.4360108 +0.07260333j,  0.46258834-0.55288327j,
            0.10994311+0.24837607j, -0.0950828 +0.449596j  ],
          [ 0.0404397 +0.24622111j, -0.4360108 +0.07260333j,
           -0.45235151+0.08096553j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.20671754-0.41042072j,
            0.19162879+0.39831528j, -0.04895965+0.24466948j],
          [ 0.41668917-0.19377163j,  0.10994311+0.24837607j,
            0.16461843+0.70183235j,  0.19162879+0.39831528j],
          [-0.34332622+0.27839498j, -0.30610197+0.65266336j,
            0.10994311+0.24837607j,  0.20671754-0.41042072j],
          [-0.20110221-0.14770953j, -0.34332622+0.27839498j,
            0.41668917-0.19377163j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.41248964+0.20255766j,
           -0.33122233+0.2926917j ,  0.21008011+0.13463488j],
          [-0.21536783+0.40594827j,  0.10994311+0.24837607j,
            0.29220348-0.65900304j, -0.33122233+0.2926917j ],
          [ 0.17458011+0.4060769j , -0.14970983-0.70516299j,
            0.10994311+0.24837607j, -0.41248964+0.20255766j],
          [ 0.06440488-0.24106475j,  0.17458011+0.4060769j ,
           -0.21536783+0.40594827j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.45835992+0.03291636j,
           -0.44154997-0.02025543j, -0.03814588+0.24658689j],
          [-0.04724521+0.45710523j,  0.10994311+0.24837607j,
            0.51819848-0.50113692j, -0.44154997-0.02025543j],
          [ 0.40794278+0.17017447j, -0.40345027-0.59740753j,
            0.10994311+0.24837607j, -0.45835992+0.03291636j],
          [-0.19440765-0.15641568j,  0.40794278+0.17017447j,
           -0.04724521+0.45710523j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.11122421-0.4458772j ,
            0.4223115 -0.13049774j,  0.23309729-0.08902728j],
          [ 0.44217788+0.12512404j,  0.10994311+0.24837607j,
            0.582761  +0.42433182j,  0.4223115 -0.13049774j],
          [-0.32619088-0.29828873j, -0.65787167+0.29474181j,
            0.10994311+0.24837607j, -0.11122421-0.4458772j ],
          [ 0.232184  -0.09138268j, -0.32619088-0.29828873j,
            0.44217788+0.12512404j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
