unitary
"Operator([[ 0.77168651-0.2493213j , -0.50685996-0.29228719j],
          [ 0.24002829-0.53359651j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58097652-0.06931887j],
          [-0.51170881+0.28371273j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.5622652 +0.16185384j],
          [-0.3612761 +0.46023733j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.40719154+0.42015934j],
          [-0.08438324+0.57898039j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.456348  +0.36617662j],
          [ 0.58433034+0.02994777j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.48851838+0.32200717j],
          [ 0.5845759 -0.02469483j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.55105323-0.19667017j],
          [ 0.33181266-0.481912j  ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.58067788+0.07177757j],
          [ 0.5129052 -0.28154408j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
