unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.2835985 -0.11052575j,
            0.05763286-0.00813282j,  0.00629967-0.00104669j],
          [-0.25543811+0.16551563j,  0.87971529-0.07024829j,
            0.3537056 +0.00517709j,  0.05763286-0.00813282j],
          [ 0.04971603-0.03026557j, -0.34746474+0.06635288j,
            0.87971529-0.07024829j,  0.2835985 -0.11052575j],
          [-0.00456398+0.00446671j,  0.04971603-0.03026557j,
           -0.25543811+0.16551563j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.30426286+0.0082562j ,
            0.0460766 +0.03556172j,  0.00327892+0.00547997j],
          [-0.17113484+0.251708j  ,  0.87971529-0.07024829j,
            0.32394672+0.142102j  ,  0.0460766 +0.03556172j],
          [ 0.0130685 -0.05671775j, -0.29444313+0.19605534j,
            0.87971529-0.07024829j,  0.30426286+0.0082562j ],
          [ 0.00248726+0.00588175j,  0.0130685 -0.05671775j,
           -0.17113484+0.251708j  ,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.26131302+0.15607548j,
           -0.00633613+0.05785795j, -0.00535512+0.00347909j],
          [-0.02608944+0.30325467j,  0.87971529-0.07024829j,
            0.21298921+0.28243592j, -0.00633613+0.05785795j],
          [-0.04159475-0.04071321j, -0.16085939+0.31505351j,
            0.87971529-0.07024829j,  0.26131302+0.15607548j],
          [ 0.0059696 -0.00226832j, -0.04159475-0.04071321j,
           -0.02608944+0.30325467j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.11109006-0.28337793j,
           -0.05760002+0.0083622j ,  0.0010843 +0.0062933j ],
          [-0.16500683-0.25576708j,  0.87971529-0.07024829j,
            0.004473  -0.3537152j , -0.05760002+0.0083622j ],
          [-0.04983613+0.0300674j , -0.06566109-0.34759614j,
            0.87971529-0.07024829j, -0.11109006-0.28337793j],
          [ 0.00443937+0.00459057j, -0.04983613+0.0300674j ,
           -0.16500683-0.25576708j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
