unitary
"Operator([[-0.54049164+0.48893212j, -0.23044097+0.39758554j,
            0.14365147+0.41802023j,  0.09106923-0.23230712j],
          [-0.40460274+0.21788513j,  0.10994311+0.24837607j,
           -0.12315812-0.7102816j ,  0.14365147+0.41802023j],
          [-0.30835184+0.31669512j,  0.26728271-0.66949819j,
            0.10994311+0.24837607j, -0.23044097+0.39758554j],
          [ 0.2238708 +0.11019106j, -0.30835184+0.31669512j,
           -0.40460274+0.21788513j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.3908219 +0.24173446j,
           -0.11947889-0.42556017j,  0.22363283+0.1106732j ],
          [-0.22938477-0.39819585j,  0.10994311+0.24837607j,
           -0.71351779+0.10276301j, -0.11947889-0.42556017j],
          [ 0.28971114-0.33383247j,  0.67687928+0.24799662j,
            0.10994311+0.24837607j,  0.3908219 +0.24173446j],
          [ 0.09056844-0.23250282j,  0.28971114-0.33383247j,
           -0.22938477-0.39819585j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
