unitary
"Operator([[ 0.94460909-0.1427637j ,  0.27357102+0.11176353j],
          [-0.228324  +0.18761755j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28101018-0.09146296j],
          [ 0.24143012-0.17042209j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23241114+0.18253015j],
          [-0.1680895 +0.2430599j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25953406+0.14133034j],
          [ 0.28970833+0.05832047j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22292812+0.19399805j],
          [ 0.27030172+0.11945365j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
