unitary
           -7.21761960e-03+0.07462232j,  7.84916752e-03-0.00524468j],
          [-5.48402739e-04-0.34097204j,  8.45634333e-01-0.07266066j,
           -2.36542771e-01-0.31904185j, -7.21761960e-03+0.07462232j],
          [-5.78509578e-02-0.04768492j,  1.70563335e-01-0.35867581j,
            8.45634333e-01-0.07266066j, -3.01280606e-01-0.15966286j],
          [-8.35130400e-03+0.00440134j, -5.78509578e-02-0.04768492j,
           -5.48402739e-04-0.34097204j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.19123525+0.28229649j,
            0.0230572 -0.07133688j,  0.00247026+0.0091112j ],
          [ 0.33892267-0.03733172j,  0.84563433-0.07266066j,
           -0.34269959+0.20074157j,  0.0230572 -0.07133688j],
          [ 0.06673336+0.03416496j,  0.37498387+0.13087125j,
            0.84563433-0.07266066j, -0.19123525+0.28229649j],
          [ 0.00683297+0.00651357j,  0.06673336+0.03416496j,
            0.33892267-0.03733172j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -7.80137444e-01j, -0.32278487-1.09873374e-01j,
            0.01650953+7.31301638e-02j,  0.00455945-8.26604186e-03j],
          [ 0.0535216 -3.36745708e-01j,  0.84563433-7.26606562e-02j,
           -0.28413642-2.77500779e-01j,  0.01650953+7.31301638e-02j],
          [-0.04001207-6.34004675e-02j,  0.22527581-3.27094782e-01j,
            0.84563433-7.26606562e-02j, -0.32278487-1.09873374e-01j],
          [-0.00943988+6.93792496e-05j, -0.04001207-6.34004675e-02j,
            0.0535216 -3.36745708e-01j,  0.5190507 -7.80137444e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.29589512+0.16943528j,
            0.07048927-0.02553133j, -0.00841848+0.00427144j],
          [ 0.28797346-0.18257469j,  0.84563433-0.07266066j,
           -0.39606206+0.02958095j,  0.07048927-0.02553133j],
          [ 0.06790923-0.03176354j,  0.39433039-0.04736798j,
            0.84563433-0.07266066j, -0.29589512+0.16943528j],
          [ 0.00776698-0.00536564j,  0.06790923-0.03176354j,
            0.28797346-0.18257469j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.08603845+0.32993881j,
           -0.02697296-0.0699503j ,  0.00905916+0.00265473j],
          [ 0.33194526+0.07793958j,  0.84563433-0.07266066j,
           -0.25603824+0.30361918j, -0.02697296-0.0699503j ],
          [ 0.0303628 +0.06854696j,  0.30979315+0.24853247j,
            0.84563433-0.07266066j, -0.08603845+0.32993881j],
          [-0.00198312+0.00922948j,  0.0303628 +0.06854696j,
            0.33194526+0.07793958j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.19050705e-01-0.78013744j, -1.03530002e-01+0.32487501j,
           -1.93610693e-02-0.07242744j,  8.51955090e-03+0.00406612j],
          [ 3.35632795e-01+0.06010707j,  8.45634333e-01-0.07266066j,
           -2.71882246e-01+0.28951724j, -1.93610693e-02-0.07242744j],
          [ 3.74982370e-02+0.06491893j,  3.22619620e-01+0.2316393j ,
            8.45634333e-01-0.07266066j, -1.03530002e-01+0.32487501j],
          [-4.85145121e-04+0.00942766j,  3.74982370e-02+0.06491893j,
            3.35632795e-01+0.06010707j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.14756858+0.30738534j,
            0.00127084-0.07495979j,  0.0061409 +0.00716975j],
          [ 0.34072468+0.01299701j,  0.84563433-0.07266066j,
           -0.30939345+0.24902987j,  0.00127084-0.07495979j],
          [ 0.05388284+0.05212701j,  0.35161713+0.18467696j,
            0.84563433-0.07266066j, -0.14756858+0.30738534j],
          [ 0.00337694+0.00881546j,  0.05388284+0.05212701j,
            0.34072468+0.01299701j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.19050705e-01-0.78013744j,  3.36014928e-01+0.05793273j,
            3.83357217e-02+0.06442793j, -3.01943385e-04+0.0094353j ],
          [-1.05631262e-01+0.32419789j,  8.45634333e-01-0.07266066j,
            3.24112626e-01+0.22954562j,  3.83357217e-02+0.06442793j],
          [-1.84215906e-02-0.07267207j, -2.73751051e-01+0.28775084j,
            8.45634333e-01-0.07266066j,  3.36014928e-01+0.05793273j],
          [ 8.43896893e-03+0.00423082j, -1.84215906e-02-0.07267207j,
           -1.05631262e-01+0.32419789j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.10418331+0.32466609j,
           -0.07477871-0.00536006j,  0.00149512-0.00932098j],
          [ 0.23848007+0.24369959j,  0.84563433-0.07266066j,
           -0.05344697+0.39355255j, -0.07477871-0.00536006j],
          [-0.04910853+0.05664749j,  0.12835275+0.37585337j,
            0.84563433-0.07266066j,  0.10418331+0.32466609j],
          [-0.00890706-0.00312736j, -0.04910853+0.05664749j,
            0.23848007+0.24369959j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.01016175-0.34082103j,
           -0.06044683-0.04434824j, -0.00794955+0.00509124j],
          [-0.29665921-0.16809387j,  0.84563433-0.07266066j,
            0.16038282-0.36334218j, -0.06044683-0.04434824j],
          [-0.01141236+0.07409685j, -0.22745349-0.32558424j,
            0.84563433-0.07266066j, -0.01016175-0.34082103j],
          [ 0.00826424-0.00456271j, -0.01141236+0.07409685j,
           -0.29665921-0.16809387j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
