unitary
"Operator([[ 0.85030065-0.2171174j ,  0.03761838-0.47794739j],
          [-0.26215342-0.40140308j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45864583+0.1396168j ],
          [-0.33556372+0.34241179j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47857793+0.02849587j],
          [-0.40632999+0.25444996j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.28069392-0.38866409j],
          [-0.43266758-0.20651299j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.27363632+0.39366485j],
          [ 0.42887144+0.21428517j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.37643746-0.29689002j],
          [ 0.18801829-0.44101924j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.14926641+0.45559674j],
          [ 0.34941831+0.32826162j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
