unitary
"Operator([[-1.54237267e-04-0.86654891j, -4.56060130e-01+0.11060139j,
            1.34043498e-01+0.09889561j, -1.72518070e-02-0.02870244j],
          [ 4.10238093e-02-0.46748322j,  6.63892045e-01-0.04981138j,
           -4.88912915e-01-0.26411897j,  1.34043498e-01+0.09889561j],
          [-4.67150621e-02-0.15989279j,  4.06577968e-01-0.37879945j,
            6.63892045e-01-0.04981138j, -4.56060130e-01+0.11060139j],
          [-3.03671297e-02-0.01411708j, -4.67150621e-02-0.15989279j,
            4.10238093e-02-0.46748322j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -2.93475751e-01+0.36619052j,
            1.29642496e-01-0.1045984j , -1.96916463e-02+0.02708678j],
          [ 3.18087175e-01-0.34502762j,  6.63892045e-01-0.04981138j,
           -5.48420508e-01+0.08960812j,  1.29642496e-01-0.1045984j ],
          [ 1.42829949e-01-0.08571819j,  5.53302925e-01-0.05148341j,
            6.63892045e-01-0.04981138j, -2.93475751e-01+0.36619052j],
          [ 2.48505080e-02-0.02244787j,  1.42829949e-01-0.08571819j,
            3.18087175e-01-0.34502762j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.55821921e-01+0.30596449j,
           -1.36562893e-01+0.09538647j, -2.49012830e-02-0.02239153j],
          [ 3.55821921e-01+0.30596449j,  6.63892045e-01-0.04981138j,
            7.05879882e-02+0.55119144j, -1.36562893e-01+0.09538647j],
          [-1.36562893e-01+0.09538647j,  7.05879882e-02+0.55119144j,
            6.63892045e-01-0.04981138j,  3.55821921e-01+0.30596449j],
          [-2.49012830e-02-0.02239153j, -1.36562893e-01+0.09538647j,
            3.55821921e-01+0.30596449j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
