unitary
"Operator([[-0.60522005-0.48632716j,  0.49024512-0.22465452j,
            0.18350608+0.25064083j,  0.00630367+0.09924527j],
          [ 0.3511093 +0.40930696j,  0.39143586+0.06411884j,
            0.46255397+0.49133017j,  0.18350608+0.25064083j],
          [-0.28845696-0.11527311j, -0.34476054+0.58008765j,
            0.39143586+0.06411884j,  0.49024512-0.22465452j],
          [ 0.0617077 -0.07798409j, -0.28845696-0.11527311j,
            0.3511093 +0.40930696j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.13787539-0.52134471j,
            0.21048722-0.22845226j,  0.04149901-0.09037252j],
          [-0.09311988+0.53116722j,  0.39143586+0.06411884j,
            0.67329054-0.0451814j ,  0.21048722-0.22845226j],
          [ 0.16880607-0.26076774j, -0.66702456+0.10217505j,
            0.39143586+0.06411884j,  0.13787539-0.52134471j],
          [-0.0173628 +0.09791779j,  0.16880607-0.26076774j,
           -0.09311988+0.53116722j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-4.86327156e-01j,  0.10975228+5.27981404e-01j,
           -0.05637614-3.05478374e-01j,  0.0814651 +5.70333005e-02j],
          [ 0.32076793-4.33494936e-01j,  0.39143586+6.41188395e-02j,
           -0.5820558 +3.41427238e-01j, -0.05637614-3.05478374e-01j],
          [ 0.30989128-2.15104729e-02j,  0.64233058+2.06816187e-01j,
            0.39143586+6.41188395e-02j,  0.10975228+5.27981404e-01j],
          [ 0.09944411-4.78906065e-04j,  0.30989128-2.15104729e-02j,
            0.32076793-4.33494936e-01j, -0.60522005-4.86327156e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.52933583+0.10302187j,
            0.04858066+0.30681464j,  0.06010233-0.07922796j],
          [-0.43754337-0.3152233j ,  0.39143586+0.06411884j,
           -0.33398966-0.5863552j ,  0.04858066+0.30681464j],
          [-0.3092432 +0.02939306j,  0.19862218-0.64491142j,
            0.39143586+0.06411884j, -0.52933583+0.10302187j],
          [ 0.00427568+0.0993533j , -0.3092432 +0.02939306j,
           -0.43754337-0.3152233j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.45508943-0.28931563j,
            0.24432202+0.19183862j,  0.04532036+0.08851793j],
          [ 0.29210656+0.45330308j,  0.39143586+0.06411884j,
            0.52514713+0.42377117j,  0.24432202+0.19183862j],
          [-0.2466611 -0.18882162j, -0.4205363 +0.52774116j,
            0.39143586+0.06411884j,  0.45508943-0.28931563j],
          [ 0.0876675 -0.04694433j, -0.2466611 -0.18882162j,
            0.29210656+0.45330308j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.36099288-0.4006171j ,
           -0.29373766-0.10106183j, -0.05583788+0.08228907j],
          [-0.49558127+0.21262438j,  0.39143586+0.06411884j,
            0.33050224-0.58832795j, -0.29373766-0.10106183j],
          [ 0.17105861+0.25929569j, -0.45042651-0.50247136j,
            0.39143586+0.06411884j, -0.36099288-0.4006171j ],
          [ 0.00097296-0.0994405j ,  0.17105861+0.25929569j,
           -0.49558127+0.21262438j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.49887541-0.20477611j,
           -0.26246357+0.16615709j,  0.06759868+0.07293681j],
          [-0.53877903-0.02295838j,  0.39143586+0.06411884j,
            0.04312919-0.67342511j, -0.26246357+0.16615709j],
          [-0.09552561+0.29558444j, -0.18840552-0.64796981j,
            0.39143586+0.06411884j, -0.49887541-0.20477611j],
          [ 0.09710468-0.02144855j, -0.09552561+0.29558444j,
           -0.53877903-0.02295838j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.39888253-0.3629086j ,
            0.29469279+0.09824188j,  0.08308331+0.0546491j ],
          [ 0.21024698+0.49659454j,  0.39143586+0.06411884j,
            0.58990505+0.32767902j,  0.29469279+0.09824188j],
          [-0.16856555-0.26092328j, -0.50462416+0.44801336j,
            0.39143586+0.06411884j,  0.39888253-0.3629086j ],
          [ 0.09941624+0.00240246j, -0.16856555-0.26092328j,
            0.21024698+0.49659454j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.11784641+0.52623393j,
            0.19241988-0.2438645j , -0.03088314+0.09452826j],
          [ 0.11335551-0.52721955j,  0.39143586+0.06411884j,
           -0.67107144+0.07088468j,  0.19241988-0.2438645j ],
          [ 0.18823372-0.24711004j,  0.67044269-0.07660359j,
            0.39143586+0.06411884j, -0.11784641+0.52623393j],
          [ 0.02845545-0.09528718j,  0.18823372-0.24711004j,
            0.11335551-0.52721955j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.44719708-0.30137137j,
            0.25422057+0.17851388j,  0.0522631 +0.08460454j],
          [ 0.279891  +0.46094572j,  0.39143586+0.06411884j,
            0.53628191+0.40958908j,  0.25422057+0.17851388j],
          [-0.23622273-0.20172785j, -0.43448629+0.51631694j,
            0.39143586+0.06411884j,  0.44719708-0.30137137j],
          [ 0.09114514-0.0397734j , -0.23622273-0.20172785j,
            0.279891  +0.46094572j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.23486042-0.48543847j,
           -0.19382911-0.24274592j, -0.09865453+0.01251574j],
          [-0.41656198+0.34247049j,  0.39143586+0.06411884j,
            0.48154685-0.47273052j, -0.19382911-0.24274592j],
          [ 0.28338295+0.1272376j , -0.57274894-0.35681951j,
            0.39143586+0.06411884j, -0.23486042-0.48543847j],
          [-0.07396038-0.06647723j,  0.28338295+0.1272376j ,
           -0.41656198+0.34247049j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.51466843-0.16101656j,
           -0.23002891+0.20876304j,  0.08401822+0.05320055j],
          [-0.53479537-0.06930975j,  0.39143586+0.06411884j,
           -0.0150731 -0.67463643j, -0.23002891+0.20876304j],
          [-0.144869  +0.2747877j , -0.1318566 -0.66179706j,
            0.39143586+0.06411884j, -0.51466843-0.16101656j],
          [ 0.09935965+0.00412558j, -0.144869  +0.2747877j ,
           -0.53479537-0.06930975j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
