unitary
"Operator([[ 0.85030065-0.2171174j , -0.2132956 +0.42936445j],
          [ 0.39303279+0.2745434j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.13322031-0.46054446j],
          [-0.33770859-0.34029657j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.24638889-0.41126799j],
          [ 0.01905422-0.47904674j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47410818-0.07120592j],
          [ 0.38193114-0.28978864j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22313353-0.4243351j ],
          [-0.00761898-0.47936499j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11528447+0.46535829j],
          [ 0.32427629+0.35312j   ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
