unitary
"Operator([[0.95240675-0.13313589j, 0.0628515 +0.26691929j],
          [0.0127522 +0.27392262j, 0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.167189  -0.21735698j],
          [-0.22038365-0.16317863j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j, -0.25753772+0.09418355j],
          [ 0.27349252+0.01995142j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j, -0.26541257-0.06893756j],
          [ 0.23633455-0.13907623j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.10134648+0.25480406j],
          [-0.02758939+0.27282786j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j, -0.22507572-0.15664335j],
          [ 0.17349331-0.21235887j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j, -0.16968919-0.21541076j],
          [ 0.10411474-0.25368551j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.23084329-0.14801214j],
          [-0.2625822 -0.07903674j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j, -0.22422447-0.15785945j],
          [ 0.17234121-0.21329493j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
