unitary
"Operator([[ 0.36987224-0.83919507j, -0.36229844-0.13226512j,
            0.00563675+0.09971012j,  0.01017564-0.01070139j],
          [-0.01975949-0.38518019j,  0.79549348-0.07168081j,
           -0.28826728-0.346736j  ,  0.00563675+0.09971012j],
          [-0.07562377-0.0652298j ,  0.20659035-0.40080457j,
            0.79549348-0.07168081j, -0.36229844-0.13226512j],
          [-0.01333733+0.00633867j, -0.07562377-0.0652298j ,
           -0.01975949-0.38518019j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.38557182-0.00941236j,
            0.06492652+0.07588431j, -0.00317467-0.01442168j],
          [ 0.10450101-0.37125969j,  0.79549348-0.07168081j,
           -0.38404198-0.23629565j,  0.06492652+0.07588431j],
          [-0.02060315-0.09772099j,  0.32395423-0.31365193j,
            0.79549348-0.07168081j, -0.38557182-0.00941236j],
          [-0.01271681-0.0075064j , -0.02060315-0.09772099j,
            0.10450101-0.37125969j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.25683965-0.28772836j,
           -0.07991188+0.05989969j,  0.01161595+0.00911772j],
          [-0.19937763-0.33015569j,  0.79549348-0.07168081j,
           -0.09027241-0.44178589j, -0.07991188+0.05989969j],
          [-0.09618958+0.02685975j, -0.00725843-0.45085607j,
            0.79549348-0.07168081j, -0.25683965-0.28772836j],
          [ 0.00504862+0.01387713j, -0.09618958+0.02685975j,
           -0.19937763-0.33015569j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.26696554-0.2783588j ,
            0.06969933-0.07152541j,  0.00619393-0.01340517j],
          [-0.34460972+0.17320035j,  0.79549348-0.07168081j,
            0.43346444-0.12422742j,  0.06969933-0.07152541j],
          [ 0.0991842 -0.01167799j, -0.45006334-0.02769241j,
            0.79549348-0.07168081j,  0.26696554-0.2783588j ],
          [-0.01466726+0.00171312j,  0.0991842 -0.01167799j,
           -0.34460972+0.17320035j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.307735  -0.23249384j,
            0.08859391-0.04609774j,  0.01166457-0.00905545j],
          [-0.31277764+0.22566428j,  0.79549348-0.07168081j,
            0.4476807 -0.05390613j,  0.08859391-0.04609774j],
          [ 0.0905368 -0.04215412j, -0.44875872+0.04403962j,
            0.79549348-0.07168081j,  0.307735  -0.23249384j],
          [-0.01223669+0.008266j  ,  0.0905368 -0.04215412j,
           -0.31277764+0.22566428j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22909293+0.31027511j,
           -0.08958706+0.04413662j, -0.00866545-0.01195714j],
          [ 0.22909293+0.31027511j,  0.79549348-0.07168081j,
            0.04897584+0.44824686j, -0.08958706+0.04413662j],
          [-0.08958706+0.04413662j,  0.04897584+0.44824686j,
            0.79549348-0.07168081j,  0.22909293+0.31027511j],
          [-0.00866545-0.01195714j, -0.08958706+0.04413662j,
            0.22909293+0.31027511j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
