unitary
"Operator([[0.92502524-0.16355243j, 0.05597888+0.33829761j],
          [0.06341648+0.33698258j, 0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j,  0.07447517-0.33471235j],
          [-0.18473207-0.28888227j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j,  0.21163932-0.26979197j],
          [-0.29131928-0.18086455j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j,  0.26089422+0.22251543j],
          [-0.16877686+0.29848497j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j,  0.33028333+0.09215111j],
          [-0.27866074+0.19981767j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
