unitary
"Operator([[ 0.99026041-0.06197199j, -0.11076237-0.05723186j],
          [ 0.1027628 -0.07059459j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.10723706-0.06359247j],
          [ 0.09847199-0.07646605j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.10382882-0.06901714j],
          [ 0.09441402-0.08142347j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.99026041-0.06197199j, 0.0077871 +0.12443131j],
          [0.0077871 +0.12443131j, 0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.09931512-0.07536773j],
          [ 0.08914378-0.08716178j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.09943476-0.07520983j],
          [ 0.08928217-0.08702002j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.09936221-0.07530564j],
          [ 0.08919824-0.08710604j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.99026041-0.06197199j, 0.0077871 +0.12443131j],
          [0.0077871 +0.12443131j, 0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
