unitary
"Operator([[ 0.9872893-0.07064084j, -0.075345 +0.12080083j],
          [ 0.0917761+0.10884327j,  0.9872893-0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j,  0.02066773-0.1408636j ],
          [-0.04051219-0.13648616j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.09435728-0.10661338j],
          [ 0.07821736-0.11896115j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.14064185-0.02212644j],
          [ 0.13605899-0.04192446j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.07017271-0.12387695j],
          [ 0.05182131-0.13260566j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.04443958+0.1352584j ],
          [ 0.06324385+0.12755361j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9872893 -0.07064084j, -0.1421664 -0.00764357j],
          [ 0.13962996-0.02780618j,  0.9872893 -0.07064084j]],
         input_dims=(2,), output_dims=(2,))"
