unitary
"Operator([[-0.62820575+0.37233769j, -0.47269575-0.05498938j,
           -0.43000031-0.06298254j, -0.06927112+0.2158507j ],
          [-0.11858813+0.46087087j,  0.13847679+0.23244208j,
            0.50255106-0.5088272j , -0.43000031-0.06298254j],
          [ 0.3972571 +0.17622105j, -0.43597038-0.56691491j,
            0.13847679+0.23244208j, -0.47269575-0.05498938j],
          [-0.17063049-0.14924895j,  0.3972571 +0.17622105j,
           -0.11858813+0.46087087j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.44987471+0.15517038j,
           -0.31784493+0.29638094j,  0.19473039+0.11606071j],
          [-0.30650044+0.36403652j,  0.13847679+0.23244208j,
            0.23258377-0.67628949j, -0.31784493+0.29638094j],
          [ 0.11062251+0.42027339j, -0.14741322-0.69980857j,
            0.13847679+0.23244208j, -0.44987471+0.15517038j],
          [ 0.1070308 -0.19983599j,  0.11062251+0.42027339j,
           -0.30650044+0.36403652j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-6.28205748e-01+0.37233769j,  4.75842627e-01+0.00623698j,
           -4.33807086e-01+0.02604755j,  5.49806100e-04-0.22669299j],
          [ 1.65213541e-01-0.4462842j ,  1.38476791e-01+0.23244208j,
           -4.47735912e-01+0.55766947j, -4.33807086e-01+0.02604755j],
          [ 3.52962486e-01+0.25354397j,  3.75550688e-01+0.60862498j,
            1.38476791e-01+0.23244208j,  4.75842627e-01+0.00623698j],
          [ 1.17333641e-01+0.19396605j,  3.52962486e-01+0.25354397j,
            1.65213541e-01-0.4462842j , -6.28205748e-01+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.19851257-0.43250187j,
            0.25392646-0.35268742j,  0.05454517-0.22003372j],
          [ 0.33224606+0.34070172j,  0.13847679+0.23244208j,
            0.69582786+0.1651856j ,  0.25392646-0.35268742j],
          [-0.02651781-0.43377859j, -0.71088673+0.0781201j ,
            0.13847679+0.23244208j, -0.19851257-0.43250187j],
          [ 0.16016846+0.16042468j, -0.02651781-0.43377859j,
            0.33224606+0.34070172j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.3590313 +0.31234857j,
           -0.02287332+0.43398603j,  0.18528414-0.13061317j],
          [-0.42052238+0.22276902j,  0.13847679+0.23244208j,
           -0.03759724-0.71417724j, -0.02287332+0.43398603j],
          [-0.21226788+0.37922211j,  0.12537778-0.70409026j,
            0.13847679+0.23244208j, -0.3590313 +0.31234857j],
          [ 0.22609933+0.01640442j, -0.21226788+0.37922211j,
           -0.42052238+0.22276902j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j,  0.27457079+0.38868495j,
            0.10944701-0.42058105j,  0.06940139+0.21580885j],
          [-0.26401953-0.39592776j,  0.13847679+0.23244208j,
           -0.71432984-0.03457698j,  0.10944701-0.42058105j],
          [ 0.13189988-0.41408874j,  0.71314173+0.05377322j,
            0.13847679+0.23244208j,  0.27457079+0.38868495j],
          [-0.05178273-0.22070016j,  0.13189988-0.41408874j,
           -0.26401953-0.39592776j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.0435101 -0.47389026j,
            0.41892455-0.11562563j,  0.21577926-0.06949333j],
          [ 0.42658155+0.21093432j,  0.13847679+0.23244208j,
            0.60139427+0.38702406j,  0.41892455-0.11562563j],
          [-0.29257016-0.32135613j, -0.64452949+0.30991036j,
            0.13847679+0.23244208j, -0.0435101 -0.47389026j],
          [ 0.2207222 -0.0516887j , -0.29257016-0.32135613j,
            0.42658155+0.21093432j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
