unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47368394-0.07397547j],
          [-0.4511625 +0.1621766j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29725209+0.37615162j],
          [-0.08052656+0.47261435j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03009647+0.47847994j],
          [ 0.25580764+0.40547663j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.20889755+0.43152133j],
          [0.0235575 +0.47884642j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4754356 -0.06172386j],
          [ 0.387642  -0.28210376j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.16201894+0.45121914j],
          [ 0.35851097+0.31830603j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30638118+0.36875388j],
          [-0.09208475+0.47049893j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.14826199+0.45592459j],
          [0.08846975+0.47119205j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32891713+0.34880133j],
          [-0.12142767+0.46379324j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
