,unitary
0,"Operator([[ 0.90789321-0.17879381j, -0.37873047+0.01805329j],
          [ 0.35729611-0.12689437j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.90789321-0.17879381j, -0.35720519-0.12715008j],
          [ 0.28232272-0.253094j  ,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.90789321-0.17879381j,  0.06316193-0.37386262j],
          [-0.20019963-0.32199813j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.90789321-0.17879381j,  0.11258708-0.36205916j],
          [-0.24145884-0.29233597j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.90789321-0.17879381j,  0.37902983-0.00995368j],
          [-0.35450206+0.1345027j ,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.90789321-0.17879381j,  0.27896663-0.25678844j],
          [-0.35550049-0.13184116j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.90789321-0.17879381j,  0.37234413-0.07157188j],
          [-0.37167877+0.07495052j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.90789321-0.17879381j,  0.35548588+0.13188054j],
          [-0.27893818+0.25681935j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.90789321-0.17879381j,  0.21637516+0.31135908j],
          [-0.08216356+0.3701511j ,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.90789321-0.17879381j, -0.12369963+0.35841469j],
          [ 0.25035979+0.28475018j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
