unitary
"Operator([[-0.60522005-0.48632716j, -0.53119925-0.092937j  ,
           -0.16862648+0.26088391j,  0.09793567+0.01726166j],
          [-0.52129721-0.13805488j,  0.39143586+0.06411884j,
           -0.10240468-0.66698935j, -0.16862648+0.26088391j],
          [-0.21064448+0.22830727j, -0.04494959-0.67330605j,
            0.39143586+0.06411884j, -0.53119925-0.092937j  ],
          [ 0.0903296 +0.04159233j, -0.21064448+0.22830727j,
           -0.52129721-0.13805488j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.48387508+0.23806477j,
           -0.28249551+0.12919594j, -0.05149232-0.08507585j],
          [ 0.53909763-0.01355247j,  0.39143586+0.06411884j,
           -0.08859983+0.66896306j, -0.28249551+0.12919594j],
          [-0.05473912+0.30577595j,  0.23182066+0.63373551j,
            0.39143586+0.06411884j,  0.48387508+0.23806477j],
          [-0.09078004+0.0405998j , -0.05473912+0.30577595j,
            0.53909763-0.01355247j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.39919951-0.3625599j ,
            0.29452064+0.09875677j,  0.08293975+0.05486672j],
          [ 0.21068085+0.49641062j,  0.39143586+0.06411884j,
            0.58961848+0.32819439j,  0.29452064+0.09875677j],
          [-0.16902131-0.26062828j, -0.50423246+0.44845416j,
            0.39143586+0.06411884j,  0.39919951-0.3625599j ],
          [ 0.09942219+0.00214182j, -0.16902131-0.26062828j,
            0.21068085+0.49641062j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52586813+0.11946813j,
           -0.19391978+0.24267349j, -0.0942386 -0.03175604j],
          [ 0.5275665 +0.11172966j,  0.39143586+0.06411884j,
            0.06881556+0.67128677j, -0.19391978+0.24267349j],
          [-0.18670657+0.24826591j,  0.07867007+0.67020335j,
            0.39143586+0.06411884j,  0.52586813+0.11946813j],
          [-0.09554627-0.02757299j, -0.18670657+0.24826591j,
            0.5275665 +0.11172966j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.17171633-0.51119803j,
            0.23853551-0.19898773j,  0.05835065-0.08052677j],
          [-0.05814006+0.53612467j,  0.39143586+0.06411884j,
            0.67480406-0.00099845j,  0.23853551-0.19898773j],
          [ 0.13328256-0.28059056j, -0.65890286+0.14563148j,
            0.39143586+0.06411884j,  0.17171633-0.51119803j],
          [ 0.00209614+0.09942317j,  0.13328256-0.28059056j,
           -0.05814006+0.53612467j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.38828018-0.37423045j,
           -0.3050138 -0.05883779j, -0.03734564+0.09216649j],
          [-0.50931072+0.17723576j,  0.39143586+0.06411884j,
            0.28829729-0.61011981j, -0.3050138 -0.05883779j],
          [ 0.13297548+0.28073622j, -0.41396409-0.53291204j,
            0.39143586+0.06411884j, -0.38828018-0.37423045j],
          [ 0.02179844-0.09702674j,  0.13297548+0.28073622j,
           -0.50931072+0.17723576j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.52632601+0.1174345j ,
            0.06525426+0.30370576j,  0.05341842-0.08387986j],
          [-0.4287746 -0.32705087j,  0.39143586+0.06411884j,
           -0.34987285-0.57701863j,  0.06525426+0.30370576j],
          [-0.31038651+0.01247067j,  0.21615443-0.6392486j ,
            0.39143586+0.06411884j, -0.52632601+0.1174345j ],
          [-0.00386769+0.09937002j, -0.31038651+0.01247067j,
           -0.4287746 -0.32705087j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.02107644-0.53885593j,
            0.0934585 -0.29624452j, -0.02246484-0.09687461j],
          [-0.2065173 +0.49815714j,  0.39143586+0.06411884j,
            0.6473078 -0.19066755j,  0.0934585 -0.29624452j],
          [ 0.26361785-0.16431962j, -0.67327037-0.04548102j,
            0.39143586+0.06411884j,  0.02107644-0.53885593j],
          [-0.0736411 +0.06683074j,  0.26361785-0.16431962j,
           -0.2065173 +0.49815714j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.52501582+0.12315973j,
            0.07185368+0.30221243j,  0.05064975-0.08558015j],
          [-0.42518727-0.33170124j,  0.39143586+0.06411884j,
           -0.35613638-0.57317396j,  0.07185368+0.30221243j],
          [-0.3105845 +0.0057073j ,  0.22310364-0.63685656j,
            0.39143586+0.06411884j, -0.52501582+0.12315973j],
          [-0.00711182+0.09919063j, -0.3105845 +0.0057073j ,
           -0.42518727-0.33170124j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.51346934-0.16480037j,
            0.11917109+0.28686854j, -0.02881199+0.09517998j],
          [ 0.39726416+0.36467947j,  0.39143586+0.06411884j,
            0.4008849 +0.54281931j,  0.11917109+0.28686854j],
          [-0.30751342-0.04394087j, -0.27337808+0.61694889j,
            0.39143586+0.06411884j,  0.51346934-0.16480037j],
          [ 0.03052902-0.09464322j, -0.30751342-0.04394087j,
            0.39726416+0.36467947j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
