unitary
"Operator([[-0.65689471+0.32102359j, -0.10582308+0.47082706j,
            0.41680658+0.10726j   , -0.19369663-0.09902391j],
          [-0.46440174-0.13117802j,  0.15083031+0.22458278j,
           -0.49492947-0.51356454j,  0.41680658+0.10726j   ],
          [-0.40275328-0.15173077j,  0.53962645-0.46637647j,
            0.15083031+0.22458278j, -0.10582308+0.47082706j],
          [-0.12907875+0.17510795j, -0.40275328-0.15173077j,
           -0.46440174-0.13117802j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.30401107-0.37477182j,
            0.00750698-0.4303209j , -0.13414142-0.17126061j],
          [ 0.1847573 +0.4458042j ,  0.15083031+0.22458278j,
            0.70976073-0.07030945j,  0.00750698-0.4303209j ],
          [ 0.24113522-0.35649157j, -0.70041304-0.13463017j,
            0.15083031+0.22458278j, -0.30401107-0.37477182j],
          [-0.04353091+0.21314122j,  0.24113522-0.35649157j,
            0.1847573 +0.4458042j , -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.40693287-0.25938829j,
           -0.10461485+0.41747834j, -0.20633858+0.06890942j],
          [ 0.42188342-0.23428833j,  0.15083031+0.22458278j,
           -0.01091596+0.71315115j, -0.10461485+0.41747834j],
          [-0.1542816 +0.40178305j, -0.05405067+0.71118369j,
            0.15083031+0.22458278j,  0.40693287-0.25938829j],
          [-0.21539233+0.03050023j, -0.1542816 +0.40178305j,
            0.42188342-0.23428833j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.27611893-0.39577137j,
            0.22229914+0.36853158j, -0.01435286+0.21706707j],
          [ 0.47950709-0.05431014j,  0.15083031+0.22458278j,
            0.26378864+0.66266075j,  0.22229914+0.36853158j],
          [-0.3937037 +0.17386727j, -0.32301826+0.63589537j,
            0.15083031+0.22458278j,  0.27611893-0.39577137j],
          [-0.10978851-0.18780469j, -0.3937037 +0.17386727j,
            0.47950709-0.05431014j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.38731116+0.28786579j,
           -0.199801  -0.3811981j ,  0.2148986 +0.03380401j],
          [-0.06866844-0.47766232j,  0.15083031+0.22458278j,
           -0.67027488+0.24379355j, -0.199801  -0.3811981j ],
          [ 0.38256973-0.19716195j,  0.64529813+0.30379935j,
            0.15083031+0.22458278j,  0.38731116+0.28786579j],
          [ 0.17717721-0.12622342j,  0.38256973-0.19716195j,
           -0.06866844-0.47766232j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.48196173-0.02428028j,
           -0.4122955 +0.12347005j, -0.07288986-0.2049663j ],
          [ 0.25088232-0.41223137j,  0.15083031+0.22458278j,
           -0.36207219+0.61449772j, -0.4122955 +0.12347005j],
          [ 0.26647499+0.33796969j,  0.30462833+0.6449072j ,
            0.15083031+0.22458278j,  0.48196173-0.02428028j],
          [ 0.02632595+0.21594227j,  0.26647499+0.33796969j,
            0.25088232-0.41223137j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.14005848+0.46180111j,
            0.39663954+0.16706138j, -0.16739695-0.13893301j],
          [-0.47276958-0.09677586j,  0.15083031+0.22458278j,
           -0.45594377-0.54846968j,  0.39663954+0.16706138j],
          [-0.42061261-0.09120013j,  0.5039802 -0.50468571j,
            0.15083031+0.22458278j, -0.14005848+0.46180111j],
          [-0.08772358+0.19906956j, -0.42061261-0.09120013j,
           -0.47276958-0.09677586j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.10415767+0.47119828j,
            0.3489268 -0.25195738j, -0.14466267+0.16247102j],
          [-0.36472565-0.31599343j,  0.15083031+0.22458278j,
           -0.66618885-0.25474718j,  0.3489268 -0.25195738j],
          [-0.1407798 -0.40671056j,  0.68661343-0.19304329j,
            0.15083031+0.22458278j,  0.10415767+0.47119828j],
          [-0.201996  -0.08075725j, -0.1407798 -0.40671056j,
           -0.36472565-0.31599343j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.33137819+0.35080642j,
            0.10532912+0.4172987j ,  0.10606905-0.18993018j],
          [-0.46628587+0.12431466j,  0.15083031+0.22458278j,
           -0.16335257-0.69427635j,  0.10532912+0.4172987j ],
          [-0.32599806+0.28099413j,  0.22587734-0.67652283j,
            0.15083031+0.22458278j, -0.33137819+0.35080642j],
          [ 0.17972923+0.12256232j, -0.32599806+0.28099413j,
           -0.46628587+0.12431466j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.43535619-0.20818652j,
           -0.20193855+0.38007006j, -0.21734952-0.00912701j],
          [ 0.39039759-0.28366594j,  0.15083031+0.22458278j,
           -0.09721961+0.70657771j, -0.20193855+0.38007006j],
          [-0.05313494+0.4270938j ,  0.03249303+0.71249415j,
            0.15083031+0.22458278j,  0.43535619-0.20818652j],
          [-0.19039138+0.10523897j, -0.05313494+0.4270938j ,
            0.39039759-0.28366594j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
