unitary
"Operator([[ 0.57532448-0.74905336j,  0.29049218+0.1383641j ,
            0.00244087+0.06576458j, -0.00541714+0.00549521j],
          [-0.03699566+0.31962737j,  0.8642233 -0.07169777j,
            0.24472581+0.28324111j,  0.00244087+0.06576458j],
          [-0.0421772 -0.05051754j, -0.1888883 +0.32316785j,
            0.8642233 -0.07169777j,  0.29049218+0.1383641j ],
          [ 0.00754751-0.00160557j, -0.0421772 -0.05051754j,
           -0.03699566+0.31962737j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.75324479e-01-0.74905336j,  2.16657740e-01-0.23788601j,
            3.44725176e-02-0.05605875j,  6.94222926e-04-0.00768511j],
          [-3.16621398e-01+0.05728195j,  8.64223300e-01-0.07169777j,
            3.42037779e-01-0.15207369j,  3.44725176e-02-0.05605875j],
          [ 6.31235520e-02+0.01861062j, -3.64056707e-01-0.08705724j,
            8.64223300e-01-0.07169777j,  2.16657740e-01-0.23788601j],
          [-6.84955866e-03-0.00355336j,  6.31235520e-02+0.01861062j,
           -3.16621398e-01+0.05728195j,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.32147881-0.01347986j,
            0.04910654+0.04381194j, -0.00321383-0.00701528j],
          [ 0.15927417-0.2795748j ,  0.8642233 -0.07169777j,
           -0.33613766-0.16470495j,  0.04910654+0.04381194j],
          [ 0.00719546-0.06541531j,  0.30040895-0.22331751j,
            0.8642233 -0.07169777j, -0.32147881-0.01347986j],
          [-0.0041807 -0.00648572j,  0.00719546-0.06541531j,
            0.15927417-0.2795748j ,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.31848583-0.04579419j,
            0.03932845+0.05276563j, -0.00097642-0.00765437j],
          [ 0.13030221-0.29419665j,  0.8642233 -0.07169777j,
           -0.31783707-0.1977267j ,  0.03932845+0.05276563j],
          [-0.00606223-0.06553005j,  0.27638599-0.25244214j,
            0.8642233 -0.07169777j, -0.31848583-0.04579419j],
          [-0.00592404-0.00494455j, -0.00606223-0.06553005j,
            0.13030221-0.29419665j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.75324479e-01-0.74905336j,  1.24876059e-01-0.29654056j,
           -8.46520487e-03-0.06526315j, -6.18740614e-03-0.00461073j],
          [-3.17590890e-01-0.05163679j,  8.64223300e-01-0.07169777j,
            2.71702188e-01-0.25747654j, -8.46520487e-03-0.06526315j],
          [ 3.73637069e-02+0.05417464j, -3.14151355e-01-0.20353175j,
            8.64223300e-01-0.07169777j,  1.24876059e-01-0.29654056j],
          [-5.53313699e-04-0.00769653j,  3.73637069e-02+0.05417464j,
           -3.17590890e-01-0.05163679j,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.07343642-0.31326893j,
           -0.0295463 -0.05880437j, -0.00764569-0.00104224j],
          [-0.30445321-0.10410847j,  0.8642233 -0.07169777j,
            0.22473164-0.29935253j, -0.0295463 -0.05880437j],
          [ 0.01737306+0.06347531j, -0.27561755-0.2532809j ,
            0.8642233 -0.07169777j,  0.07343642-0.31326893j],
          [ 0.00323888-0.00700375j,  0.01737306+0.06347531j,
           -0.30445321-0.10410847j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-7.49053357e-01j,  0.05025297-3.17812792e-01j,
           -0.03783422-5.38470948e-02j, -0.00768865+6.53835629e-04j],
          [-0.29599382-1.26166520e-01j,  0.8642233 -7.16977729e-02j,
            0.20216147-3.15034901e-01j, -0.03783422-5.38470948e-02j],
          [ 0.00789635+6.53344141e-02j, -0.25629064-2.72821105e-01j,
            0.8642233 -7.16977729e-02j,  0.05025297-3.17812792e-01j],
          [ 0.00469118-6.12663039e-03j,  0.00789635+6.53344141e-02j,
           -0.29599382-1.26166520e-01j,  0.57532448-7.49053357e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-7.49053357e-01j,  0.05661641-3.16741083e-01j,
           -0.03564448-5.53209639e-02j, -0.00771405+1.90326556e-04j],
          [-0.29846449-1.20205163e-01j,  0.8642233 -7.16977729e-02j,
            0.20843865-3.10917313e-01j, -0.03564448-5.53209639e-02j],
          [ 0.01050996+6.49652119e-02j, -0.26171037-2.67626478e-01j,
            0.8642233 -7.16977729e-02j,  0.05661641-3.16741083e-01j],
          [ 0.00431429-6.39762966e-03j,  0.01050996+6.49652119e-02j,
           -0.29846449-1.20205163e-01j,  0.57532448-7.49053357e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
