unitary
"Operator([[ 0.9318629 -0.1567647j , -0.08471105+0.31603862j],
          [ 0.18345445+0.27092588j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.12694835+0.3015634j ],
          [ 0.21863067+0.24342761j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.23596109-0.22666878j],
          [ 0.14880824-0.29139745j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.28416705-0.16218958j],
          [-0.32159319-0.06028422j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.16572384+0.28212051j],
          [-0.06429356+0.32081569j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.28786179+0.15553765j],
          [-0.2211259 +0.24116323j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.27094597+0.18342479j],
          [-0.19601665+0.26198061j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.06991884+0.31963687j],
          [0.0385132 +0.32492015j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.15540325+0.28793436j],
          [-0.05263879+0.3229327j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
