unitary
"Operator([[ 0.85030065-0.2171174j , -0.03863188-0.47786653j],
          [-0.19519875-0.43788845j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.07233574+0.47393711j],
          [ 0.29069814+0.38123935j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.16270092-0.45097368j],
          [-0.35899179-0.31776366j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.16459378+0.45028628j],
          [ 0.36032337+0.31625293j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47680148+0.05009184j],
          [ 0.44244797-0.18463109j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.30537532-0.36958729j],
          [ 0.09080247-0.47074808j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.01351429-0.47923503j],
          [-0.2178976 -0.4270474j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24322246-0.4131485j ],
          [-0.41152173-0.24596486j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
