unitary
"Operator([[ 0.9027011 -0.18298657j,  0.38920907+0.01276495j],
          [-0.35351439+0.16332245j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9027011 -0.18298657j, 0.00884314+0.38931792j],
          [0.14346246+0.36202923j, 0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.37241481+0.11381499j],
          [-0.29869512+0.2498557j ,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.26942788+0.28116768j],
          [ 0.35765136+0.15405242j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.02954862+0.38829567j],
          [ 0.17842554+0.34613722j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.38360877-0.06701461j],
          [-0.37942379+0.08765975j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.27105165-0.27960266j],
          [-0.35853751-0.15197862j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.22737863-0.31614174j],
          [-0.33254098-0.20264042j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.28368534+0.26677569j],
          [-0.15740416+0.35618896j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.10993225-0.37357937j],
          [-0.04422436-0.38689902j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
