unitary
"Operator([[ 0.97815896-0.09197201j, -0.18624178+0.00775816j],
          [ 0.18442372-0.0270939j ,  0.97815896-0.09197201j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97815896-0.09197201j, 0.01744972+0.18558474j],
          [0.01744972+0.18558474j, 0.97815896-0.09197201j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97815896-0.09197201j, 0.01744972+0.18558474j],
          [0.01744972+0.18558474j, 0.97815896-0.09197201j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97815896-0.09197201j, 0.01744972+0.18558474j],
          [0.01744972+0.18558474j, 0.97815896-0.09197201j]],
         input_dims=(2,), output_dims=(2,))"
