unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.02407046-0.32630811j],
          [-0.12951183-0.30047139j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.02185023+0.3264643j ],
          [ 0.12746492+0.30134542j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.11081631-0.3078573j ],
          [-0.20544591-0.25465338j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.19061734+0.26593496j],
          [ 0.26713768+0.1889281j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.30213957+0.1255709j ],
          [ 0.32659502+0.01980063j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.1444681 -0.29357339j],
          [ 0.04046048-0.32468341j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
