unitary
"Operator([[ 0.96135264-0.1207989j , -0.2152932 -0.12189157j],
          [ 0.1784438 -0.17136665j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21528023-0.12191449j],
          [ 0.17842556-0.17138565j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21528318-0.12190927j],
          [ 0.17842971-0.17138132j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21528549-0.1219052j ],
          [ 0.17843296-0.17137794j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21528396-0.12190789j],
          [ 0.17843081-0.17138018j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
