unitary
"Operator([[ 0.94460909-0.1427637j , -0.06142604-0.2890658j ],
          [-0.02674224-0.29430774j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.06551763-0.28816598j],
          [-0.02256749-0.29465726j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.00612916-0.29545664j],
          [-0.081458  -0.2840718j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.08375498-0.28340306j],
          [-0.16376552-0.245994j  ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.07116806-0.28682277j],
          [-0.01677248-0.29504385j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.01920713-0.29489537j],
          [-0.10549681-0.27604821j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.01332137-0.29521981j],
          [-0.09996981-0.27809752j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.00373399-0.29549662j],
          [-0.09089244-0.28119523j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.08807398-0.28209071j],
          [-0.16750379-0.2434639j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
