,unitary
0,"Operator([[ 0.95240675-0.13313589j, -0.18007505-0.20680714j],
          [ 0.11646176-0.2482597j ,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.95240675-0.13313589j, -0.27420894+0.00238206j],
          [ 0.26435095-0.07290264j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.95240675-0.13313589j, -0.23721689-0.13756585j],
          [ 0.19040049-0.19734201j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.95240675-0.13313589j,  0.23078498-0.14810304j],
          [-0.26255106-0.07914014j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.95240675-0.13313589j,  0.13394431-0.23928046j],
          [-0.19442517-0.19337805j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.95240675-0.13313589j, -0.26939467-0.0512126j ],
          [ 0.24502453-0.12312269j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.95240675-0.13313589j,  0.14634359+0.23190466j],
          [-0.0771411 +0.26314534j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.95240675-0.13313589j, -0.27206084+0.0343383j ],
          [ 0.27104821-0.04158231j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.95240675-0.13313589j, -0.21841649+0.16580246j],
          [ 0.2555102 +0.09955278j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.95240675-0.13313589j,  0.06487787-0.26643401j],
          [-0.13545226-0.23843008j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
