unitary
"Operator([[ 0.94460909-0.1427637j ,  0.05003123-0.2912543j ],
          [-0.13386819-0.26346062j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.21289773-0.20495548j],
          [-0.26395746-0.13288587j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.09517081+0.27977618j],
          [ 0.17359966+0.2391555j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.19136599+0.22519159j],
          [-0.11627025+0.27168626j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.18125614+0.23340609j],
          [ 0.24213682+0.1694165j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29342437-0.03513308j],
          [ 0.26993647-0.12027674j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.22466117-0.19198841j],
          [-0.27136347-0.11702162j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04606592+0.29190773j],
          [0.04225618+0.29248352j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.1896964 -0.2265998j ],
          [ 0.11425908-0.27253817j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29542861-0.00735716j],
          [ 0.28005954-0.09433369j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
