unitary
"Operator([[0.71847188-0.26226271j, 0.31017624+0.56463008j],
          [0.12650881+0.63167393j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.71847188-0.26226271j, -0.13884542-0.6290774j ],
          [-0.29906795-0.57059161j,  0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.71847188-0.26226271j, -0.63367741+0.11605761j],
          [ 0.55942958-0.31946044j,  0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.71847188-0.26226271j, -0.38500613-0.51651399j],
          [-0.03827852-0.64307945j,  0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.71847188-0.26226271j,  0.60738548+0.21470748j],
          [-0.32623569+0.55550581j,  0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
