unitary
"Operator([[-0.60522005-0.48632716j,  0.19271025+0.5036593j ,
           -0.14986984-0.27209252j,  0.09861457+0.0128268j ],
          [ 0.38591607-0.37666791j,  0.39143586+0.06411884j,
           -0.52001859+0.43004904j, -0.14986984-0.27209252j],
          [ 0.30085184+0.07735295j,  0.6010289 +0.30679923j,
            0.39143586+0.06411884j,  0.19271025+0.5036593j ],
          [ 0.08836169+0.04562423j,  0.30085184+0.07735295j,
            0.38591607-0.37666791j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.19371139+0.5032751j ,
           -0.15095076-0.27149433j,  0.09868933+0.01223829j],
          [ 0.38666431-0.37589977j,  0.39143586+0.06411884j,
           -0.51916241+0.43108224j, -0.15095076-0.27149433j],
          [ 0.30054182+0.07854882j,  0.60041764+0.30799377j,
            0.39143586+0.06411884j,  0.19371139+0.5032751j ],
          [ 0.08808795+0.04615054j,  0.30054182+0.07854882j,
            0.38666431-0.37589977j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.09605805+0.53064374j,
            0.17168198-0.25888338j, -0.01898604+0.09761603j],
          [ 0.13498805-0.52209975j,  0.39143586+0.06411884j,
           -0.66757981+0.09848202j,  0.17168198-0.25888338j],
          [ 0.20794576-0.23076799j,  0.67303019-0.04890684j,
            0.39143586+0.06411884j, -0.09605805+0.53064374j],
          [ 0.03999293-0.09104903j,  0.20794576-0.23076799j,
            0.13498805-0.52209975j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.1073824 -0.52846849j,
           -0.05363286-0.30597193j, -0.08069011-0.05812458j],
          [-0.31881984+0.43492969j,  0.39143586+0.06411884j,
            0.58358174-0.33881243j, -0.05363286-0.30597193j],
          [ 0.30968579-0.02429021j, -0.64325199-0.20393231j,
            0.39143586+0.06411884j, -0.1073824 -0.52846849j],
          [-0.09942865+0.00181729j,  0.30968579-0.02429021j,
           -0.31881984+0.43492969j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.35395064-0.40685239j,
           -0.29003416-0.11124518j, -0.06006542+0.07925594j],
          [-0.49179742+0.22123567j,  0.39143586+0.06411884j,
            0.34071324-0.58247403j, -0.29003416-0.11124518j],
          [ 0.17999813+0.25317184j, -0.4591218 -0.49453885j,
            0.39143586+0.06411884j, -0.35395064-0.40685239j],
          [-0.0042294 -0.09935528j,  0.17999813+0.25317184j,
           -0.49179742+0.22123567j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.42925314+0.32642253j,
           -0.31034865+0.0133798j ,  0.00343104-0.09938605j],
          [ 0.52649744-0.11666351j,  0.39143586+0.06411884j,
           -0.21521795+0.6395645j , -0.31034865+0.0133798j ],
          [ 0.06436436+0.3038956j ,  0.34902737+0.57753044j,
            0.39143586+0.06411884j,  0.42925314+0.32642253j],
          [-0.05378646+0.08364434j,  0.06436436+0.3038956j ,
            0.52649744-0.11666351j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.5281962 +0.10871386j,
           -0.18385775+0.25038297j, -0.09600479-0.02593145j],
          [ 0.52517703+0.12247045j,  0.39143586+0.06411884j,
            0.08249764+0.66974297j, -0.18385775+0.25038297j],
          [-0.19667986+0.24044197j,  0.06497939+0.67166896j,
            0.39143586+0.06411884j,  0.5281962 +0.10871386j],
          [-0.09368052-0.03336645j, -0.19667986+0.24044197j,
            0.52517703+0.12247045j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.42903668+0.32670699j,
            0.27311777+0.1479932j , -0.06607913-0.07431627j],
          [-0.25278988-0.47634778j,  0.39143586+0.06411884j,
           -0.55905209-0.37791835j,  0.27311777+0.1479932j ],
          [-0.21137266-0.22763326j,  0.46359327-0.49034966j,
            0.39143586+0.06411884j, -0.42903668+0.32670699j],
          [-0.09664138+0.02344789j, -0.21137266-0.22763326j,
           -0.25278988-0.47634778j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
