unitary
"Operator([[ 0.97517033-0.0978434j , -0.02453427+0.19714861j],
          [ 0.0632126 +0.18834455j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18308008-0.07714393j],
          [ 0.16410454-0.11197858j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.11021602-0.16529347j],
          [ 0.07518029-0.18389515j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01520761-0.19808642j],
          [-0.05425817-0.1911166j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.004819  +0.19861088j],
          [ 0.04418083+0.19369449j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19322389-0.04619559j],
          [ 0.18019463-0.08366241j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0426601 -0.1940351j ],
          [ 0.00326091-0.19864257j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.10032909-0.17147471j],
          [ 0.06426242-0.18798895j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09015599-0.17703503j],
          [-0.1235303 -0.15559488j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
