unitary
"Operator([[ 0.85030065-0.2171174j , -0.08067057-0.47258979j],
          [-0.15577652-0.45341209j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47934957-0.00853467j],
          [-0.42476056+0.22232255j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46427844+0.11955908j],
          [-0.35012299+0.32750991j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4783882 +0.03152109j],
          [-0.40471312+0.25701388j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39854298-0.26648141j],
          [-0.47751236-0.04278776j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.41090566-0.24699268j],
          [ 0.24218905-0.41375514j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47599075+0.05728574j],
          [-0.39025693+0.27847509j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
