unitary
"Operator([[ 0.14873993-0.87453732j, -0.26967488+0.34708817j,
            0.09357366-0.10242443j, -0.00957259+0.02297273j],
          [ 0.35548858-0.25850069j,  0.71834518-0.06185492j,
           -0.49969601+0.13422571j,  0.09357366-0.10242443j],
          [ 0.13380013-0.03666495j,  0.51731507+0.0098877j ,
            0.71834518-0.06185492j, -0.26967488+0.34708817j],
          [ 0.02353328-0.00809725j,  0.13380013-0.03666495j,
            0.35548858-0.25850069j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.30581933+0.31570441j,
           -0.11834605+0.07239479j, -0.01703118-0.01814716j],
          [ 0.30581933+0.31570441j,  0.71834518-0.06185492j,
            0.06279007+0.51358549j, -0.11834605+0.07239479j],
          [-0.11834605+0.07239479j,  0.06279007+0.51358549j,
            0.71834518-0.06185492j,  0.30581933+0.31570441j],
          [-0.01703118-0.01814716j, -0.11834605+0.07239479j,
            0.30581933+0.31570441j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.35668291-0.25685022j,
           -0.08586685+0.1089664j ,  0.02388002+0.00700896j],
          [-0.2453774 -0.36467063j,  0.71834518-0.06185492j,
           -0.15234224-0.49447395j, -0.08586685+0.1089664j ],
          [-0.13611481+0.02682448j,  0.02872871-0.51661137j,
            0.71834518-0.06185492j, -0.35668291-0.25685022j],
          [ 0.00548127+0.02427625j, -0.13611481+0.02682448j,
           -0.2453774 -0.36467063j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.01880416+0.43913681j,
           -0.06592821-0.12206664j,  0.02473035+0.00279113j],
          [ 0.4395127 -0.0048296j ,  0.71834518-0.06185492j,
           -0.32960374+0.39884085j, -0.06592821-0.12206664j],
          [ 0.07865201+0.11428322j,  0.41598258+0.30768676j,
            0.71834518-0.06185492j, -0.01880416+0.43913681j],
          [ 0.00121803+0.02485754j,  0.07865201+0.11428322j,
            0.4395127 -0.0048296j ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.41598214-0.14196336j,
           -0.01066604+0.13832219j,  0.02053823-0.01405567j],
          [-0.12866286-0.42028634j,  0.71834518-0.06185492j,
           -0.28961697-0.42875944j, -0.01066604+0.13832219j],
          [-0.1280044 -0.05349454j,  0.17779181-0.48590402j,
            0.71834518-0.06185492j, -0.41598214-0.14196336j],
          [-0.01532919+0.01960604j, -0.1280044 -0.05349454j,
           -0.12866286-0.42028634j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
