,unitary
0,"Operator([[ 0.99230021-0.05518458j, -0.0017604 +0.11086865j],
          [ 0.01404295+0.10998979j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.99230021-0.05518458j,  0.03687395-0.10457184j],
          [-0.04824177-0.09983832j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99230021-0.05518458j,  0.10129272-0.04510812j],
          [-0.1056698 -0.03359836j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.99230021-0.05518458j,  0.00795198-0.11059712j],
          [-0.02016625-0.10903339j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.99230021-0.05518458j,  0.08380742-0.07260354j],
          [-0.09134109-0.06286304j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.99230021-0.05518458j, 0.00615698+0.11071156j],
          [0.00615698+0.11071156j, 0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.99230021-0.05518458j, 0.00520255+0.11076051j],
          [0.00711095+0.11065438j, 0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.99230021-0.05518458j, -0.00700817+0.11066094j],
          [ 0.01923533+0.10920146j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99230021-0.05518458j,  0.01982279-0.10909635j],
          [-0.03179745-0.10622561j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.99230021-0.05518458j,  0.10839891-0.0233374j ],
          [-0.11031818-0.01117394j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
