unitary
"Operator([[ 0.94460909-0.1427637j ,  0.23820286+0.17490451j],
          [-0.17587607+0.23748642j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28334903-0.08393758j],
          [-0.29549892+0.00354673j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25135974+0.15540423j],
          [ 0.28605822+0.07418145j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.249977  -0.15761881j],
          [ 0.19223261-0.22445226j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.22583565+0.19060548j],
          [-0.15942127+0.24883137j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.08429863-0.28324183j],
          [-0.00317012-0.2955032j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.03695196-0.29320086j],
          [-0.05134522-0.29102553j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29185144+0.0464212j ],
          [-0.26509793+0.13059587j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27386546+0.11104008j],
          [ 0.29444826+0.02514786j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26531288+0.13015863j],
          [-0.21499857+0.2027506j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
