unitary
"Operator([[ 0.71296075-0.27085499j, -0.43528234-0.16674421j,
           -0.07707233+0.13676933j, -0.2328934 +0.34952092j],
          [-0.4458754 +0.13590243j, -0.33603063-0.12922871j,
           -0.53733947+0.58286303j, -0.07707233+0.13676933j],
          [ 0.11372774+0.10822197j, -0.06580219+0.79002094j,
           -0.33603063-0.12922871j, -0.43528234-0.16674421j],
          [ 0.41369827+0.07251174j,  0.11372774+0.10822197j,
           -0.4458754 +0.13590243j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j,  0.27578689+0.37578709j,
           -0.15640914-0.01349725j,  0.31226531+0.2808818j ],
          [ 0.30138597-0.35558521j, -0.33603063-0.12922871j,
            0.76728958-0.19932314j, -0.15640914-0.01349725j],
          [ 0.14560928-0.05868502j, -0.37222184-0.69993851j,
           -0.33603063-0.12922871j,  0.27578689+0.37578709j],
          [-0.01206962+0.41983155j,  0.14560928-0.05868502j,
            0.30138597-0.35558521j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
