unitary
"Operator([[ 0.9318629 -0.1567647j , -0.31983895+0.06898851j],
          [ 0.32480671-0.03945844j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32355724+0.04865269j],
          [ 0.32166656-0.05989151j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.12108184-0.30396638j],
          [ 0.01496094-0.32685247j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.25331594-0.20709275j],
          [-0.3071323 -0.1128101j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.11371669+0.30679779j],
          [-0.00707477+0.3271182j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.05976669-0.32168978j],
          [-0.16173214-0.28442764j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.03342394-0.32548304j],
          [-0.13808051-0.29663132j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.13915714+0.29612778j],
          [-0.03460607+0.32535948j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.09572031+0.31288016j],
          [0.01192116+0.32697745j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
