unitary
"Operator([[-0.65689471+0.32102359j,  0.41855475-0.24018444j,
           -0.14294765+0.40595369j, -0.21391809+0.03953693j],
          [ 0.41053213-0.25365334j,  0.15083031+0.22458278j,
           -0.04406719+0.71187204j, -0.14294765+0.40595369j],
          [-0.11628726+0.4143787j , -0.02092066+0.71292779j,
            0.15083031+0.22458278j,  0.41855475-0.24018444j],
          [-0.20905552+0.06016566j, -0.11628726+0.4143787j ,
            0.41053213-0.25365334j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.28417803-0.39002499j,
            0.05201376-0.42723179j, -0.10598773-0.18997558j],
          [ 0.20761501+0.43562903j,  0.15083031+0.22458278j,
            0.7124509 -0.03342805j,  0.05201376-0.42723179j],
          [ 0.20293542-0.37953873j, -0.70644952-0.0981468j ,
            0.15083031+0.22458278j, -0.28417803-0.39002499j],
          [-0.00998265+0.21731191j,  0.20293542-0.37953873j,
            0.20761501+0.43562903j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.18881197+0.44410211j,
            0.23459847-0.36082681j, -0.03768862+0.21425146j],
          [-0.30058338-0.37752652j,  0.15083031+0.22458278j,
           -0.70161077-0.12824215j,  0.23459847-0.36082681j],
          [ 0.01534791-0.43011263j,  0.71037195-0.06383892j,
            0.15083031+0.22458278j,  0.18881197+0.44410211j],
          [-0.12941004-0.17486326j,  0.01534791-0.43011263j,
           -0.30058338-0.37752652j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.15966206+0.45539507j,
            0.27925758-0.32748685j, -0.07836193+0.20293725j],
          [-0.32439595-0.35727289j,  0.15083031+0.22458278j,
           -0.6918355 -0.17339941j,  0.27925758-0.32748685j],
          [-0.04035987-0.4284898j ,  0.70474814-0.10969856j,
            0.15083031+0.22458278j,  0.15966206+0.45539507j],
          [-0.16074824-0.14657462j, -0.04035987-0.4284898j ,
           -0.32439595-0.35727289j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.23311741+0.42253156j,
            0.29424117+0.31409324j, -0.05360601-0.21083291j],
          [-0.48255834+0.00375396j,  0.15083031+0.22458278j,
           -0.33178913-0.63136336j,  0.29424117+0.31409324j],
          [-0.42129922+0.08797387j,  0.38788726-0.59853754j,
            0.15083031+0.22458278j, -0.23311741+0.42253156j],
          [ 0.04619982+0.21257868j, -0.42129922+0.08797387j,
           -0.48255834+0.00375396j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.47157802-0.10242467j,
           -0.35076993+0.24938503j, -0.16086567-0.14644574j],
          [ 0.31465043-0.36588489j,  0.15083031+0.22458278j,
           -0.25719462+0.66524781j, -0.35076993+0.24938503j],
          [ 0.14376641+0.40566446j,  0.19556623+0.68589909j,
            0.15083031+0.22458278j,  0.47157802-0.10242467j],
          [-0.07852455+0.20287438j,  0.14376641+0.40566446j,
            0.31465043-0.36588489j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.45662695+0.15610405j,
           -0.38400759-0.1943466j ,  0.15568391-0.15194288j],
          [ 0.08020261-0.47586152j,  0.15083031+0.22458278j,
           -0.56406142+0.43650708j, -0.38400759-0.1943466j ],
          [ 0.42595367+0.0616109j ,  0.52198212+0.4860436j ,
            0.15083031+0.22458278j,  0.45662695+0.15610405j],
          [ 0.20715488+0.06641517j,  0.42595367+0.0616109j ,
            0.08020261-0.47586152j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.47169397-0.10188936j,
           -0.35133513+0.24858812j, -0.16036608-0.14699265j],
          [ 0.31423494-0.36624179j,  0.15083031+0.22458278j,
           -0.25794952+0.66495546j, -0.35133513+0.24858812j],
          [ 0.14468691+0.40533706j,  0.19634461+0.68567668j,
            0.15083031+0.22458278j,  0.47169397-0.10188936j],
          [-0.0778333 +0.20314058j,  0.14468691+0.40533706j,
            0.31423494-0.36624179j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.40366206-0.26444959j,
           -0.0941566 +0.41996067j, -0.20361284+0.07658936j],
          [ 0.42477618-0.22900183j,  0.15083031+0.22458278j,
           -0.00200971+0.71323185j, -0.0941566 +0.41996067j],
          [-0.16426715+0.3978049j , -0.06292729+0.71045329j,
            0.15083031+0.22458278j,  0.40366206-0.26444959j],
          [-0.21638356+0.02241144j, -0.16426715+0.3978049j ,
            0.42477618-0.22900183j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.47410819+0.08998927j,
           -0.36339533+0.23059979j,  0.14882372+0.15866826j],
          [-0.30492081+0.37403201j,  0.15083031+0.22458278j,
            0.27459816-0.65825494j, -0.36339533+0.23059979j],
          [ 0.16489386+0.39754553j, -0.2135341 -0.68051958j,
            0.15083031+0.22458278j, -0.47410819+0.08998927j],
          [ 0.06229151-0.20843197j,  0.16489386+0.39754553j,
           -0.30492081+0.37403201j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
