unitary
"Operator([[ 0.06729822-0.87330781j, -0.44952182-0.07890578j,
            0.02563424+0.15161652j,  0.0167756 -0.0241314j ],
          [-0.10887158-0.44321887j,  0.68885773-0.05582059j,
           -0.34847397-0.41107701j,  0.02563424+0.15161652j],
          [-0.12912109-0.08350108j,  0.23586044-0.48454955j,
            0.68885773-0.05582059j, -0.44952182-0.07890578j],
          [-0.02363602+0.01746666j, -0.12912109-0.08350108j,
           -0.10887158-0.44321887j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.33335957+0.31171683j,
           -0.12844501+0.08453735j, -0.02107905-0.02047973j],
          [ 0.33336916+0.31170657j,  0.68885773-0.05582059j,
            0.06722276+0.53469572j, -0.12844501+0.08453735j],
          [-0.12843981+0.08454525j,  0.06723921+0.53469365j,
            0.68885773-0.05582059j,  0.33335957+0.31171683j],
          [-0.02108094-0.02047778j, -0.12843981+0.08454525j,
            0.33336916+0.31170657j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.22431198+0.39746713j,
            0.075412  -0.1340064j , -0.00166805+0.02934217j],
          [ 0.38153091-0.25045989j,  0.68885773-0.05582059j,
           -0.50376282+0.19141952j,  0.075412  -0.1340064j ],
          [ 0.15290483-0.01627264j,  0.53546982+0.06074937j,
            0.68885773-0.05582059j, -0.22431198+0.39746713j],
          [ 0.02928164-0.00251617j,  0.15290483-0.01627264j,
            0.38153091-0.25045989j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.17647573-0.42089464j,
            0.04235135-0.147821j  , -0.00850354-0.02813246j],
          [-0.40811342+0.20430228j,  0.68885773-0.05582059j,
            0.47802985-0.2488089j ,  0.04235135-0.147821j  ],
          [ 0.15251964+0.01955614j, -0.52474519-0.12272283j,
            0.68885773-0.05582059j,  0.17647573-0.42089464j],
          [-0.02836668-0.00768616j,  0.15251964+0.01955614j,
           -0.40811342+0.20430228j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.14902309-0.43137931j,
            0.02301384-0.15203634j, -0.01374676-0.02597637j],
          [-0.42041537+0.17761449j,  0.68885773-0.05582059j,
            0.46102674-0.27905691j,  0.02301384-0.15203634j],
          [ 0.14874442+0.03898437j, -0.51575955-0.15623859j,
            0.68885773-0.05582059j,  0.14902309-0.43137931j],
          [-0.02636317-0.01298956j,  0.14874442+0.03898437j,
           -0.42041537+0.17761449j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.32724036+0.31813477j,
            0.13590584-0.07193251j, -0.02327362+0.01794669j],
          [ 0.29547508-0.34783683j,  0.68885773-0.05582059j,
           -0.53729061+0.04167992j,  0.13590584-0.07193251j],
          [ 0.11981277-0.09638249j,  0.53088437-0.09262935j,
            0.68885773-0.05582059j, -0.32724036+0.31813477j],
          [ 0.01726592-0.02378305j,  0.11981277-0.09638249j,
            0.29547508-0.34783683j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.379791  +0.25309047j,
           -0.09435247+0.12141786j, -0.02825439-0.00808918j],
          [ 0.27798829+0.36196477j,  0.68885773-0.05582059j,
            0.15364218+0.51653895j, -0.09435247+0.12141786j],
          [-0.14883235+0.03864734j, -0.02098509+0.53849609j,
            0.68885773-0.05582059j,  0.379791  +0.25309047j],
          [-0.00890315-0.02800856j, -0.14883235+0.03864734j,
            0.27798829+0.36196477j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.41727375+0.18487457j,
            0.15000623+0.03380555j, -0.02700268-0.01160175j],
          [ 0.1564775 -0.42873159j,  0.68885773-0.05582059j,
           -0.51839005-0.14727582j,  0.15000623+0.03380555j],
          [ 0.0282695 -0.15114734j,  0.46579418-0.27102434j,
            0.68885773-0.05582059j, -0.41727375+0.18487457j],
          [-0.01237803-0.02665576j,  0.0282695 -0.15114734j,
            0.1564775 -0.42873159j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.17342028+0.42216276j,
            0.04020402-0.14841941j,  0.00911324+0.02794091j],
          [ 0.40958357-0.20133873j,  0.68885773-0.05582059j,
           -0.47621383+0.25226733j,  0.04020402-0.14841941j],
          [ 0.15222012+0.02176508j,  0.52384186+0.12652318j,
            0.68885773-0.05582059j, -0.17342028+0.42216276j],
          [ 0.02819284+0.00830114j,  0.15222012+0.02176508j,
            0.40958357-0.20133873j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.4540272 -0.04642511j,
            0.04708675+0.14638143j,  0.01122485-0.02716152j],
          [-0.07676613-0.44989215j,  0.68885773-0.05582059j,
           -0.37709105-0.38499449j,  0.04708675+0.14638143j],
          [-0.11582938-0.10113476j,  0.27004374-0.46636337j,
            0.68885773-0.05582059j, -0.4540272 -0.04642511j],
          [-0.02682544+0.01200589j, -0.11582938-0.10113476j,
           -0.07676613-0.44989215j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.3665862 -0.27186494j,
            0.15004727-0.03362291j,  0.02842173-0.00748002j],
          [-0.24667099+0.38399142j,  0.68885773-0.05582059j,
            0.53806729+0.03003344j,  0.15004727-0.03362291j],
          [ 0.09021802-0.12452065j, -0.51388349+0.16230273j,
            0.68885773-0.05582059j,  0.3665862 -0.27186494j],
          [-0.0066547 +0.02862622j,  0.09021802-0.12452065j,
           -0.24667099+0.38399142j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
