unitary
"Operator([[0.85030065-0.2171174j , 0.18166073+0.44367581j],
          [0.05328723+0.47645495j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43239324-0.20708678j],
          [-0.47874346+0.02556462j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46820658+0.10310889j],
          [ 0.46032297-0.13398362j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42289631-0.22584853j],
          [ 0.26284887-0.40094803j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.2306884 +0.42027576j],
          [-0.00095718+0.47942458j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
