unitary
"Operator([[-0.6787716 +0.27426894j, -0.48835708-0.00629273j,
           -0.41260103+0.10660342j,  0.05844515+0.20123046j],
          [-0.27311573+0.40489509j,  0.16212071+0.2170741j ,
            0.35786736-0.61513456j, -0.41260103+0.10660342j],
          [ 0.26213615+0.3359889j , -0.31807027-0.6366246j ,
            0.16212071+0.2170741j , -0.48835708-0.00629273j],
          [-0.02338335-0.20823725j,  0.26213615+0.3359889j ,
           -0.27311573+0.40489509j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j,  0.32854983-0.36136858j,
            0.15556191+0.39674222j, -0.06621086+0.1988106j ],
          [ 0.48417774-0.06406371j,  0.16212071+0.2170741j ,
            0.22312675+0.67577661j,  0.15556191+0.39674222j],
          [-0.3651374 +0.21972387j, -0.26560258+0.66023848j,
            0.16212071+0.2170741j ,  0.32854983-0.36136858j],
          [-0.13753505-0.15809378j, -0.3651374 +0.21972387j,
            0.48417774-0.06406371j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j, -0.20585679-0.44289414j,
            0.17454575-0.3887643j , -0.01168612-0.2092199j ],
          [ 0.24664386+0.42154365j,  0.16212071+0.2170741j ,
            0.70944405+0.05611343j,  0.17454575-0.3887643j ],
          [ 0.09856628-0.41459448j, -0.71157572+0.01093505j,
            0.16212071+0.2170741j , -0.20585679-0.44289414j],
          [ 0.06962164+0.197642j  ,  0.09856628-0.41459448j,
            0.24664386+0.42154365j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j, -0.48268832-0.07445957j,
           -0.42598898-0.01171674j, -0.02879338+0.20755836j],
          [-0.21386909+0.43908115j,  0.16212071+0.2170741j ,
            0.44029822-0.5591038j , -0.42598898-0.01171674j],
          [ 0.34486439+0.25034466j, -0.40389382-0.58594313j,
            0.16212071+0.2170741j , -0.48268832-0.07445957j],
          [-0.1063535 -0.18055045j,  0.34486439+0.25034466j,
           -0.21386909+0.43908115j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j,  0.48365232-0.06791663j,
           -0.3615924 +0.22551017j, -0.14127165-0.15476386j],
          [ 0.33141658-0.35874126j,  0.16212071+0.2170741j ,
           -0.26033744+0.66233224j, -0.3615924 +0.22551017j],
          [ 0.14922479+0.39916896j,  0.21773925+0.67753169j,
            0.16212071+0.2170741j ,  0.48365232-0.06791663j],
          [-0.07094027+0.19717254j,  0.14922479+0.39916896j,
            0.33141658-0.35874126j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j, -0.32011191+0.36886394j,
            0.17372606+0.38913128j,  0.05227978-0.20291958j],
          [-0.48552879+0.05285864j,  0.16212071+0.2170741j ,
           -0.23868244-0.67044035j,  0.17372606+0.38913128j],
          [-0.37489914+0.20261917j,  0.28078789-0.65392487j,
            0.16212071+0.2170741j , -0.32011191+0.36886394j],
          [ 0.12625318+0.16724135j, -0.37489914+0.20261917j,
           -0.48552879+0.05285864j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j, -0.17685447+0.45525238j,
            0.38138724+0.19012541j, -0.14744626-0.14889302j],
          [-0.47488458-0.11409152j,  0.16212071+0.2170741j ,
           -0.45093149-0.55056369j,  0.38138724+0.19012541j],
          [-0.41824153-0.08171855j,  0.48499352-0.52080789j,
            0.16212071+0.2170741j , -0.17685447+0.45525238j],
          [-0.07889699+0.19412572j, -0.41824153-0.08171855j,
           -0.47488458-0.11409152j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j, -0.38032733-0.30640392j,
           -0.20171231-0.37538786j, -0.20742551-0.02973535j],
          [ 0.03506172+0.48713747j,  0.16212071+0.2170741j ,
            0.66126016-0.26304862j, -0.20171231-0.37538786j],
          [ 0.38871018-0.17466623j, -0.64321544-0.30452172j,
            0.16212071+0.2170741j , -0.38032733-0.30640392j],
          [-0.18006577+0.10717206j,  0.38871018-0.17466623j,
            0.03506172+0.48713747j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
