unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.14888346-0.29135903j],
          [-0.23601959-0.22660786j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.30779023+0.11100244j],
          [-0.25452911+0.20559986j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.3126985 +0.09631209j],
          [-0.26397381+0.19332407j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32051553-0.06577361j],
          [-0.32439415+0.04271775j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.0492133 +0.32347244j],
          [0.05933402+0.32176986j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.10520095-0.30982112j],
          [-0.2007822 -0.25834643j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.30703068-0.11308639j],
          [ 0.2531295 -0.20732058j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32395008+0.04596425j],
          [-0.29107962+0.14942899j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32644884+0.02207994j],
          [ 0.31570454-0.08594774j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
