unitary
"Operator([[-0.68231187-0.33901199j,  0.41646788+0.34004911j,
           -0.33315896-0.07160898j,  0.04871444-0.10930078j],
          [ 0.46996997-0.26116492j,  0.33536665+0.09788621j,
           -0.33222022+0.60197641j, -0.33315896-0.07160898j],
          [ 0.1927952 +0.28098532j,  0.43641422+0.53130829j,
            0.33536665+0.09788621j,  0.41646788+0.34004911j],
          [ 0.00178995+0.1196518j ,  0.1927952 +0.28098532j,
            0.46996997-0.26116492j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.01007554-0.53756616j,
            0.12499836-0.31701443j, -0.01436549-0.11879979j],
          [-0.10484161+0.52733967j,  0.33536665+0.09788621j,
            0.67397156-0.13604487j,  0.12499836-0.31701443j],
          [ 0.24577043-0.23605006j, -0.6874792 -0.01087332j,
            0.33536665+0.09788621j, -0.01007554-0.53756616j],
          [-0.05994092+0.10357048j,  0.24577043-0.23605006j,
           -0.10484161+0.52733967j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.51828005+0.1430548j ,
            0.04267524+0.33808514j,  0.0769753 -0.09162183j],
          [-0.48487491-0.23232565j,  0.33536665+0.09788621j,
           -0.29891303-0.6191905j ,  0.04267524+0.33808514j],
          [-0.32895425+0.08894852j,  0.18099982-0.6633136j ,
            0.33536665+0.09788621j, -0.51828005+0.1430548j ],
          [ 0.03472685+0.11451551j, -0.32895425+0.08894852j,
           -0.48487491-0.23232565j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.14120154+0.51878802j,
           -0.04025752-0.33838155j,  0.09079125+0.07795323j],
          [ 0.23059121-0.48570215j,  0.33536665+0.09788621j,
           -0.62025487+0.29669812j, -0.04025752-0.33838155j],
          [ 0.32831004-0.09129762j,  0.66395626+0.17862797j,
            0.33536665+0.09788621j,  0.14120154+0.51878802j],
          [ 0.11413659-0.03595268j,  0.32831004-0.09129762j,
            0.23059121-0.48570215j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.27694777+0.46084577j,
           -0.21139305-0.26727461j,  0.11885148-0.01393139j],
          [ 0.35397277-0.4047001j ,  0.33536665+0.09788621j,
           -0.51620751+0.45417582j, -0.21139305-0.26727461j],
          [ 0.32754053+0.09402097j,  0.5903674 +0.35243752j,
            0.33536665+0.09788621j,  0.27694777+0.46084577j],
          [ 0.10378877+0.05956215j,  0.32754053+0.09402097j,
            0.35397277-0.4047001j , -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.14121569+0.51878417j,
           -0.04027598-0.33837935j,  0.09079763+0.0779458j ],
          [ 0.23060446-0.48569586j,  0.33536665+0.09788621j,
           -0.62024677+0.29671504j, -0.04027598-0.33837935j],
          [ 0.32831502-0.09127971j,  0.66395139+0.17864608j,
            0.33536665+0.09788621j,  0.14121569+0.51878417j],
          [ 0.11413954-0.03594334j,  0.32831502-0.09127971j,
            0.23060446-0.48569586j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.1739466 +0.50874499j,
           -0.08293362-0.33052194j,  0.10394728+0.05928508j],
          [ 0.2610483 -0.47003476j,  0.33536665+0.09788621j,
           -0.60010539+0.33558813j, -0.08293362-0.33052194j],
          [ 0.3372505 -0.0488348j ,  0.65123572+0.22054005j,
            0.33536665+0.09788621j,  0.1739466 +0.50874499j],
          [ 0.11888822-0.01361431j,  0.3372505 -0.0488348j ,
            0.2610483 -0.47003476j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.38239322+0.37796073j,
           -0.31368133-0.13314188j,  0.07743715-0.09123182j],
          [ 0.44312526-0.30449777j,  0.33536665+0.09788621j,
           -0.38773486+0.56780943j, -0.31368133-0.13314188j],
          [ 0.24231707+0.23959377j,  0.48476825+0.48759165j,
            0.33536665+0.09788621j,  0.38239322+0.37796073j],
          [ 0.0353049 +0.11433863j,  0.24231707+0.23959377j,
            0.44312526-0.30449777j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.51433385-0.15665115j,
            0.06041298+0.33536996j, -0.06950492+0.09741059j],
          [ 0.47858985+0.24501152j,  0.33536665+0.09788621j,
            0.31511225+0.61110567j,  0.06041298+0.33536996j],
          [-0.33318045+0.07150894j, -0.19840165+0.65831805j,
            0.33536665+0.09788621j,  0.51433385-0.15665115j],
          [-0.02558158-0.11689885j, -0.33318045+0.07150894j,
            0.47858985+0.24501152j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.23294822-0.48457612j,
           -0.1583127 -0.30176121j, -0.11809157-0.01934263j],
          [-0.31485498+0.43582706j,  0.33536665+0.09788621j,
            0.55615915-0.40426832j, -0.1583127 -0.30176121j],
          [ 0.33927905+0.03181923j, -0.62054923-0.29608196j,
            0.33536665+0.09788621j, -0.23294822-0.48457612j],
          [-0.11617951-0.02867191j,  0.33927905+0.03181923j,
           -0.31485498+0.43582706j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.49990044-0.19793545j,
           -0.31337306+0.13386585j,  0.0577778 +0.10479257j],
          [-0.52699678+0.10655177j,  0.33536665+0.09788621j,
            0.13428701-0.67432401j, -0.31337306+0.13386585j],
          [-0.00479393+0.34073414j, -0.25499094-0.63853386j,
            0.33536665+0.09788621j, -0.49990044-0.19793545j],
          [ 0.09434294-0.07361499j, -0.00479393+0.34073414j,
           -0.52699678+0.10655177j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.48509733-0.23186087j,
            0.15695759+0.30246827j, -0.02013672+0.11795876j],
          [ 0.43653209+0.31387676j,  0.33536665+0.09788621j,
            0.40302   +0.55706441j,  0.15695759+0.30246827j],
          [-0.33941836-0.0302971j , -0.2946895 +0.62121169j,
            0.33536665+0.09788621j,  0.48509733-0.23186087j],
          [ 0.02788959-0.11636979j, -0.33941836-0.0302971j ,
            0.43653209+0.31387676j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.50940331-0.17200919j,
            0.08041547+0.33114361j, -0.06046799+0.10326364j],
          [ 0.47102484+0.25925757j,  0.33536665+0.09788621j,
            0.33330185+0.60137821j,  0.08041547+0.33114361j],
          [-0.33686903+0.05140034j, -0.21806001+0.65207032j,
            0.33536665+0.09788621j,  0.50940331-0.17200919j],
          [-0.01497077-0.11872503j, -0.33686903+0.05140034j,
            0.47102484+0.25925757j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
