unitary
"Operator([[ 0.21267304-0.87021537j,  0.37799817+0.19482757j,
           -0.04002855+0.12076185j, -0.02105062+0.00511433j],
          [ 0.15263137+0.39691821j,  0.74105272-0.0656797j ,
            0.23170673+0.44250755j, -0.04002855+0.12076185j],
          [-0.12456344-0.02587777j, -0.12135772+0.48453404j,
            0.74105272-0.0656797j ,  0.37799817+0.19482757j],
          [ 0.00791859-0.02016385j, -0.12456344-0.02587777j,
            0.15263137+0.39691821j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.25026245-0.34381551j,
            0.07460962-0.10304909j,  0.00476043-0.02113346j],
          [-0.36895695+0.21145015j,  0.74105272-0.0656797j ,
            0.4726994 -0.16141936j,  0.07460962-0.10304909j],
          [ 0.12656491-0.01292412j, -0.49738296-0.04594705j,
            0.74105272-0.0656797j ,  0.25026245-0.34381551j],
          [-0.02158351+0.00185393j,  0.12656491-0.01292412j,
           -0.36895695+0.21145015j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.31914055+0.28105108j,
            0.11134303-0.06155031j, -0.01670022+0.0137981j ],
          [ 0.31404263-0.28673616j,  0.74105272-0.0656797j ,
           -0.49650923+0.05458495j,  0.11134303-0.06155031j],
          [ 0.10906123-0.06550846j,  0.49544908-0.06349132j,
            0.74105272-0.0656797j , -0.31914055+0.28105108j],
          [ 0.01593305-0.01467729j,  0.10906123-0.06550846j,
            0.31404263-0.28673616j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.42343353+0.03929941j,
            0.09274356+0.08708812j, -0.00789219-0.0201742j ],
          [ 0.08504482-0.41666266j,  0.74105272-0.0656797j ,
           -0.43348196-0.24818204j,  0.09274356+0.08708812j],
          [-0.02888708-0.12390015j,  0.3631111 -0.3430033j ,
            0.74105272-0.0656797j , -0.42343353+0.03929941j],
          [-0.01891923-0.01055213j, -0.02888708-0.12390015j,
            0.08504482-0.41666266j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-8.70215366e-01j,  0.36045859+2.25632458e-01j,
           -0.05951877+1.12442099e-01j, -0.02166147-2.55832759e-04j],
          [ 0.18515862+3.82827223e-01j,  0.74105272-6.56796953e-02j,
            0.19404725+4.60267966e-01j, -0.05951877+1.12442099e-01j],
          [-0.12713089-4.84219806e-03j, -0.08058142+4.92957980e-01j,
            0.74105272-6.56796953e-02j,  0.36045859+2.25632458e-01j],
          [ 0.00268066-2.14964844e-02j, -0.12713089-4.84219806e-03j,
            0.18515862+3.82827223e-01j,  0.21267304-8.70215366e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.25069875-0.3434975j ,
           -0.12068853+0.04024907j,  0.00875189+0.01981639j],
          [-0.31424485-0.28651452j,  0.74105272-0.0656797j ,
           -0.00896612-0.49942021j, -0.12068853+0.04024907j],
          [-0.09531104+0.08427048j, -0.1085188 -0.4875701j ,
            0.74105272-0.0656797j , -0.25069875-0.3434975j ],
          [ 0.01844827+0.01135544j, -0.09531104+0.08427048j,
           -0.31424485-0.28651452j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
