unitary
"Operator([[-0.7307733 +0.09634608j,  0.49573615-0.11159978j,
           -0.21418743+0.34602647j, -0.17933872-0.02657116j],
          [ 0.47373106-0.18381436j,  0.20637616+0.18607586j,
           -0.04278681+0.70507768j, -0.21418743+0.34602647j],
          [-0.10338442+0.39360162j,  0.06214674+0.70363558j,
            0.20637616+0.18607586j,  0.49573615-0.11159978j],
          [-0.17325164+0.05340665j, -0.10338442+0.39360162j,
            0.47373106-0.18381436j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j,  0.48607654-0.14811629j,
           -0.16055783+0.37394084j, -0.18077362+0.0137586j ],
          [ 0.48607654-0.14811629j,  0.20637616+0.18607586j,
            0.00970678+0.70630802j, -0.16055783+0.37394084j],
          [-0.16055783+0.37394084j,  0.00970678+0.70630802j,
            0.20637616+0.18607586j,  0.48607654-0.14811629j],
          [-0.18077362+0.0137586j , -0.16055783+0.37394084j,
            0.48607654-0.14811629j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j, -0.26436432+0.43395892j,
            0.35303428+0.20242868j, -0.11522902-0.13996669j],
          [-0.46144125-0.21279287j,  0.20637616+0.18607586j,
           -0.47713804-0.52086902j,  0.35303428+0.20242868j],
          [-0.38990192-0.11656356j,  0.46264395-0.53378443j,
            0.20637616+0.18607586j, -0.26436432+0.43395892j],
          [-0.09271885+0.15579351j, -0.38990192-0.11656356j,
           -0.46144125-0.21279287j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j, -0.33434948-0.3826477j ,
           -0.17302534-0.36833789j, -0.17661447-0.04093569j],
          [-0.06414841+0.50407719j,  0.20637616+0.18607586j,
            0.6402621 -0.29837842j, -0.17302534-0.36833789j],
          [ 0.38622789-0.12821304j, -0.64821997-0.28067082j,
            0.20637616+0.18607586j, -0.33434948-0.3826477j ],
          [-0.16838481+0.06719342j,  0.38622789-0.12821304j,
           -0.06414841+0.50407719j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j,  0.24260484-0.44648822j,
            0.37128611+0.1666049j ,  0.13463978+0.12141059j],
          [ 0.45036635+0.2353274j ,  0.20637616+0.18607586j,
            0.50228547+0.49666342j,  0.37128611+0.1666049j ],
          [-0.37649709-0.15446848j, -0.48844707+0.51027905j,
            0.20637616+0.18607586j,  0.24260484-0.44648822j],
          [ 0.11471435-0.14038882j, -0.37649709-0.15446848j,
            0.45036635+0.2353274j , -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j, -0.26485928-0.433657j  ,
           -0.04040921-0.40494156j, -0.13421175-0.12188358j],
          [ 0.0219791 +0.50766697j,  0.20637616+0.18607586j,
            0.68148433-0.18586111j, -0.04040921-0.40494156j],
          [ 0.32143762-0.24957649j, -0.68633457-0.16706318j,
            0.20637616+0.18607586j, -0.26485928-0.433657j  ],
          [-0.11421966+0.14079158j,  0.32143762-0.24957649j,
            0.0219791 +0.50766697j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j, -0.49806559-0.10069512j,
           -0.400758  +0.0707361j ,  0.0290574 +0.1789527j ],
          [-0.35727714+0.36133348j,  0.20637616+0.18607586j,
            0.32714177-0.62605392j, -0.400758  +0.0707361j ],
          [ 0.22470642+0.33928984j, -0.34422268-0.61682736j,
            0.20637616+0.18607586j, -0.49806559-0.10069512j],
          [ 0.00163957-0.18128903j,  0.22470642+0.33928984j,
           -0.35727714+0.36133348j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
