unitary
"Operator([[0.96939523-0.10815603j, 0.04608234+0.21552629j],
          [0.00255233+0.22038296j, 0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j,  0.05643971-0.21304864j],
          [-0.1020073 -0.19537061j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.21165381+0.06146404j],
          [ 0.2199958 +0.01330463j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.21549251-0.04624008j],
          [ 0.20000236-0.0925971j ,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j,  0.10556645+0.19347065j],
          [-0.06033008+0.21197983j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.19798824-0.09682884j],
          [ 0.17177887-0.13808398j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.15357787-0.1580791j ],
          [ 0.11496113-0.18804017j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j,  0.17119127-0.1388118j ],
          [-0.1975755 -0.09766826j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96939523-0.10815603j, -0.15450904-0.15716908j],
          [ 0.11606997-0.18735775j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
