unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.21302476+0.24834818j],
          [-0.12004102+0.30437891j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32654782-0.02056434j],
          [-0.31530217+0.08741229j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.28416952+0.16218524j],
          [ 0.32159411+0.06027931j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.21346197-0.24797249j],
          [ 0.12057709-0.30416695j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.22387611+0.23861236j],
          [-0.13348059+0.29872948j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.07978341-0.31731842j],
          [-0.17921679-0.27374753j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.01055239-0.32702449j],
          [-0.09702913-0.31247675j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.29877063+0.13338846j],
          [-0.23868138+0.22380252j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32524405+0.03567461j],
          [ 0.31901417-0.07270715j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
