unitary
"Operator([[-0.70824248+0.19306771j,  0.45986671-0.19083743j,
           -0.14877125+0.39058953j, -0.19435292+0.02747767j],
          [ 0.45986671-0.19083743j,  0.18198795+0.20336148j,
           -0.00691707+0.70914545j, -0.14877125+0.39058953j],
          [-0.14877125+0.39058953j, -0.00691707+0.70914545j,
            0.18198795+0.20336148j,  0.45986671-0.19083743j],
          [-0.19435292+0.02747767j, -0.14877125+0.39058953j,
            0.45986671-0.19083743j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.20692408-0.4528562j ,
            0.37867688+0.17690925j,  0.14299866+0.1344599j ],
          [ 0.46676343+0.17328651j,  0.18198795+0.20336148j,
            0.4777105 +0.52414482j,  0.37867688+0.17690925j],
          [-0.40041464-0.11983813j, -0.48784375+0.51472672j,
            0.18198795+0.20336148j,  0.20692408-0.4528562j ],
          [ 0.10011918-0.16883196j, -0.40041464-0.11983813j,
            0.46676343+0.17328651j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.46123301-0.18751114j,
           -0.15439752+0.38839988j, -0.19490262+0.02326046j],
          [ 0.45847642-0.19415377j,  0.18198795+0.20336148j,
           -0.01203858+0.709077j  , -0.15439752+0.38839988j],
          [-0.14311393+0.39269767j, -0.0017952 +0.70917692j,
            0.18198795+0.20336148j,  0.46123301-0.18751114j],
          [-0.19371198+0.03168197j, -0.14311393+0.39269767j,
            0.45847642-0.19415377j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
