unitary
"Operator([[ 0.14873993-0.87453732j, -0.42003562+0.12947901j,
            0.12821126+0.05299685j, -0.01969503-0.01521468j],
          [ 0.14277112-0.4157056j ,  0.71834518-0.06185492j,
           -0.48624846-0.17684763j,  0.12821126+0.05299685j],
          [ 0.01120333-0.13827971j,  0.4293212 -0.28878358j,
            0.71834518-0.06185492j, -0.42003562+0.12947901j],
          [-0.01393575-0.02061979j,  0.01120333-0.13827971j,
            0.14277112-0.4157056j ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.12204956+0.42225424j,
           -0.00250419-0.13871021j,  0.01683026+0.01833366j],
          [ 0.42592198-0.10855967j,  0.71834518-0.06185492j,
           -0.41452276+0.30965065j, -0.00250419-0.13871021j],
          [ 0.12235227+0.0653966j ,  0.4769131 +0.20066525j,
            0.71834518-0.06185492j, -0.12204956+0.42225424j],
          [ 0.01723003+0.01795847j,  0.12235227+0.0653966j ,
            0.42592198-0.10855967j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.31425536-0.30730817j,
            0.11765639-0.07351032j,  0.01790384-0.01728679j],
          [-0.31714641+0.30432367j,  0.71834518-0.06185492j,
            0.51328296-0.06521695j,  0.11765639-0.07351032j],
          [ 0.11902513-0.07127279j, -0.51387654+0.06036179j,
            0.71834518-0.06185492j,  0.31425536-0.30730817j],
          [-0.01838684+0.01677215j,  0.11902513-0.07127279j,
           -0.31714641+0.30432367j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.30581933+0.31570441j,
           -0.11834605+0.07239479j, -0.01703118-0.01814716j],
          [ 0.30581933+0.31570441j,  0.71834518-0.06185492j,
            0.06279007+0.51358549j, -0.11834605+0.07239479j],
          [-0.11834605+0.07239479j,  0.06279007+0.51358549j,
            0.71834518-0.06185492j,  0.30581933+0.31570441j],
          [-0.01703118-0.01814716j, -0.11834605+0.07239479j,
            0.30581933+0.31570441j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-8.74537320e-01j,  0.43936445+1.23941670e-02j,
            0.06946221+1.20090779e-01j, -0.00170615+2.48288100e-02j],
          [-0.00158438+4.39536377e-01j,  0.71834518-6.18549188e-02j,
            0.40360804+3.23748665e-01j,  0.06946221+1.20090779e-01j],
          [-0.07528358-1.16529723e-01j, -0.31372412+4.11448450e-01j,
            0.71834518-6.18549188e-02j,  0.43936445+1.23941670e-02j],
          [ 0.02488703-1.28986684e-04j, -0.07528358-1.16529723e-01j,
           -0.00158438+4.39536377e-01j,  0.14873993-8.74537320e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
