,unitary
0,"Operator([[ 0.99230021-0.05518458j, -0.08813216-0.06728804j],
          [ 0.08012762-0.07664543j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.99230021-0.05518458j, -0.08277067-0.07378328j],
          [ 0.07407898-0.08250613j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99230021-0.05518458j, -0.07682496-0.07995551j],
          [ 0.06748554-0.08798101j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.99230021-0.05518458j, 0.00615698+0.11071156j],
          [0.00615698+0.11071156j, 0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.99230021-0.05518458j, -0.07587963-0.08085319j],
          [ 0.06644651-0.08876834j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99230021-0.05518458j, -0.0717681 -0.08452394j],
          [ 0.06195331-0.09196056j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99230021-0.05518458j, -0.06759521-0.08789679j],
          [ 0.05743216-0.09484991j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.99230021-0.05518458j, -0.06388108-0.09063203j],
          [ 0.05343764-0.09715645j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99230021-0.05518458j, -0.05926131-0.09371795j],
          [ 0.04850418-0.09971109j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.99230021-0.05518458j, -0.05519595-0.09616842j],
          [ 0.04419218-0.10169567j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
