unitary
"Operator([[ 0.77168651-0.2493213j ,  0.39631304+0.43043558j],
          [-0.06954858+0.58094906j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58216965-0.05845782j],
          [-0.50632163+0.29321874j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.46115108+0.36010901j],
          [ 0.58467532+0.02221689j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.5030285 -0.29883298j],
          [ 0.2330912 -0.53666313j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.39906379+0.42788656j],
          [-0.07327075+0.58049136j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.01361049-0.58493895j],
          [-0.35328379-0.46640045j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.16210876-0.56219175j],
          [-0.19747264-0.55076617j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.53368884+0.23982293j],
          [-0.29248223+0.50674744j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
