unitary
            9.34626018e-01-0.05889908j, -9.45698982e-02-0.20773534j],
          [ 2.17947016e-04+0.00248401j, -3.13467634e-02+0.00253695j,
           -5.82479349e-02-0.22069122j,  7.92720502e-01-0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.92720502e-01-5.64359367e-01j,
           -1.43770189e-01-1.77278227e-01j,
           -1.88652884e-02+2.51626025e-02j,
            2.43708804e-03+5.27648637e-04j],
          [-8.78819129e-04-2.28246938e-01j,
            9.34626018e-01-5.88990813e-02j,
           -1.04040222e-01-2.43093076e-01j,
           -1.88652884e-02+2.51626025e-02j],
          [-2.86171210e-02-1.30428548e-02j,
            7.13337436e-02-2.54617572e-01j,
            9.34626018e-01-5.88990813e-02j,
           -1.43770189e-01-1.77278227e-01j],
          [-1.55837438e-03+1.94660743e-03j,
           -2.86171210e-02-1.30428548e-02j,
           -8.78819129e-04-2.28246938e-01j,
            7.92720502e-01-5.64359367e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.7927205 -0.56435937j, -0.00775714-0.22811678j,
           -0.02935093-0.01129507j, -0.00137622+0.00207938j],
          [-0.13836221-0.18153053j,  0.93462602-0.05889908j,
            0.06362788-0.25665172j, -0.02935093-0.01129507j],
          [-0.02034699+0.02398032j, -0.09666682-0.24611814j,
            0.93462602-0.05889908j, -0.00775714-0.22811678j],
          [ 0.00237948+0.00074557j, -0.02034699+0.02398032j,
           -0.13836221-0.18153053j,  0.7927205 -0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.7927205 -5.64359367e-01j, -0.16790901-1.54609190e-01j,
           -0.01086996+2.95110102e-02j,  0.00243214-5.50024858e-04j],
          [ 0.03215741-2.25971985e-01j,  0.93462602-5.88990813e-02j,
           -0.13812048-2.25480255e-01j, -0.01086996+2.95110102e-02j],
          [-0.02368393-2.06912298e-02j,  0.10742578-2.41616043e-01j,
            0.93462602-5.88990813e-02j, -0.16790901-1.54609190e-01j],
          [-0.00223426+1.10720937e-03j, -0.02368393-2.06912298e-02j,
            0.03215741-2.25971985e-01j,  0.7927205 -5.64359367e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.7927205 -0.56435937j,  0.03362646-0.22575805j,
           -0.02341278-0.02099756j, -0.00225543+0.00106341j],
          [-0.16891104-0.15351383j,  0.93462602-0.05889908j,
            0.10899499-0.24091223j, -0.02341278-0.02099756j],
          [-0.01048516+0.02964991j, -0.13958409-0.22457714j,
            0.93462602-0.05889908j,  0.03362646-0.22575805j],
          [ 0.00242094-0.00059737j, -0.01048516+0.02964991j,
           -0.16891104-0.15351383j,  0.7927205 -0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.92720502e-01-0.56435937j,  7.66830245e-02+0.21498175j,
           -3.04722668e-02+0.00777796j, -8.34503107e-04-0.00234977j],
          [ 7.66830245e-02+0.21498175j,  9.34626018e-01-0.05889908j,
            1.73387408e-02+0.26385219j, -3.04722668e-02+0.00777796j],
          [-3.04722668e-02+0.00777796j,  1.73387408e-02+0.26385219j,
            9.34626018e-01-0.05889908j,  7.66830245e-02+0.21498175j],
          [-8.34503107e-04-0.00234977j, -3.04722668e-02+0.00777796j,
            7.66830245e-02+0.21498175j,  7.92720502e-01-0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.92720502e-01-0.56435937j, -2.25364794e-01-0.03616831j,
            2.29336389e-02+0.02151985j, -9.86564424e-04-0.00229009j],
          [ 1.51600692e-01-0.17063021j,  9.34626018e-01-0.05889908j,
           -2.39668711e-01-0.11170282j,  2.29336389e-02+0.02151985j],
          [ 9.81431575e-03-0.02987867j,  2.22989966e-01-0.1421059j ,
            9.34626018e-01-0.05889908j, -2.25364794e-01-0.03616831j],
          [-6.78860413e-04-0.00239937j,  9.81431575e-03-0.02987867j,
            1.51600692e-01-0.17063021j,  7.92720502e-01-0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.92720502e-01-0.56435937j, -2.28068318e-01-0.0090708j ,
            2.73724438e-02+0.01548564j, -1.72671590e-03-0.00179896j],
          [ 1.70843116e-01-0.15136072j,  9.34626018e-01-0.05889908j,
           -2.51266303e-01-0.08236417j,  2.73724438e-02+0.01548564j],
          [ 1.66021240e-02-0.02671002j,  2.38327156e-01-0.11453723j,
            9.34626018e-01-0.05889908j, -2.28068318e-01-0.0090708j ],
          [ 2.05266427e-04-0.00248509j,  1.66021240e-02-0.02671002j,
            1.70843116e-01-0.15136072j,  7.92720502e-01-0.56435937j]],
         input_dims=(2, 2), output_dims=(2, 2))"
