unitary
"Operator([[ 0.97517033-0.0978434j ,  0.19713623+0.02463348j],
          [-0.18831272+0.06330737j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19856442+0.00645554j],
          [-0.19332383+0.04577552j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0666592 +0.18715249j],
          [ 0.10251191+0.17017876j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.09564312-0.17413183j],
          [ 0.05914198-0.18966215j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18355815+0.07599941j],
          [-0.16480045+0.11095185j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17464563-0.09470168j],
          [-0.18997866-0.05811722j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17833904-0.08754821j],
          [-0.19217728-0.05037258j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.14667606+0.13399864j],
          [-0.11713089+0.16046762j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15526342+0.12394666j],
          [ 0.17679289+0.0906299j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.139547  +0.1414077j ],
          [-0.10867197+0.16631267j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
