unitary
"Operator([[ 0.65368147+0.33181641j,  0.43006312+0.15977109j,
            0.18906908+0.2167214j , -0.21610882-0.35028419j],
          [ 0.31445969+0.33406016j, -0.14470454+0.06732302j,
            0.14735665-0.81216861j,  0.18906908+0.2167214j ],
          [-0.05783037+0.28172846j,  0.49253928-0.66237218j,
           -0.14470454+0.06732302j,  0.43006312+0.15977109j],
          [ 0.30286806-0.27869872j, -0.05783037+0.28172846j,
            0.31445969+0.33406016j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.26452957-0.37484023j,
           -0.13375847+0.25460548j, -0.39043627+0.13023655j],
          [-0.44821252-0.09791133j, -0.14470454+0.06732302j,
           -0.58052198+0.58679304j, -0.13375847+0.25460548j],
          [ 0.24179575+0.15572443j, -0.03205933+0.82480545j,
           -0.14470454+0.06732302j, -0.26452957-0.37484023j],
          [ 0.34059883+0.23107244j,  0.24179575+0.15572443j,
           -0.44821252-0.09791133j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j,  0.27147998-0.36983741j,
           -0.04648312-0.28382142j,  0.39558482+0.11364281j],
          [-0.23512845+0.39394886j, -0.14470454+0.06732302j,
           -0.74072465-0.36422359j, -0.04648312-0.28382142j],
          [-0.09931142-0.26991206j,  0.77196776+0.29222872j,
           -0.14470454+0.06732302j,  0.27147998-0.36983741j],
          [-0.41157833+0.00230614j, -0.09931142-0.26991206j,
           -0.23512845+0.39394886j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.43507181-0.14558024j,
            0.20287042+0.20385993j,  0.24947889+0.32735657j],
          [-0.30333426-0.34419387j, -0.14470454+0.06732302j,
           -0.12064046+0.81656458j,  0.20287042+0.20385993j],
          [-0.07617587+0.27733106j, -0.5139983 +0.64586189j,
           -0.14470454+0.06732302j, -0.43507181-0.14558024j],
          [-0.32878504+0.24759329j, -0.07617587+0.27733106j,
           -0.30333426-0.34419387j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65368147+0.33181641j, -0.19898802+0.41338222j,
           -0.14576688-0.24792599j, -0.39622938+0.11137467j],
          [ 0.30343966-0.34410095j, -0.14470454+0.06732302j,
            0.7949911 +0.22208331j, -0.14576688-0.24792599j],
          [ 0.004776  -0.28756298j, -0.70521791-0.42895167j,
           -0.14470454+0.06732302j, -0.19898802+0.41338222j],
          [ 0.35128192+0.21448322j,  0.004776  -0.28756298j,
            0.30343966-0.34410095j,  0.65368147+0.33181641j]],
         input_dims=(2, 2), output_dims=(2, 2))"
