unitary
"Operator([[0.87775053-0.20089548j, 0.09704358+0.42400184j],
          [0.09704358+0.42400184j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.43490665-0.00715678j],
          [ 0.38849748-0.1956137j ,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.28553271-0.32812511j],
          [-0.39983022-0.17126241j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.38131669-0.2092668j ],
          [-0.43437936-0.02257407j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.40579311-0.15661088j],
          [-0.43351556+0.03548621j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
