unitary
"Operator([[-0.55855245-0.71417265j, -0.07557911-0.07381122j,
            0.13127082-0.14920979j, -0.18178272-0.30704356j],
          [ 0.07867815+0.07049856j, -0.86926765-0.35736958j,
           -0.24348931-0.08196217j,  0.13127082-0.14920979j],
          [ 0.1179876 -0.15992035j,  0.24678347+0.0714336j ,
           -0.86926765-0.35736958j, -0.07557911-0.07381122j],
          [ 0.2197233 +0.28114475j,  0.1179876 -0.15992035j,
            0.07867815+0.07049856j, -0.55855245-0.71417265j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55855245-0.71417265j,  0.10563066+0.00156932j,
           -0.14199361-0.13904462j,  0.1159349 -0.33746081j],
          [-0.00859672-0.10529195j, -0.86926765-0.35736958j,
            0.23309498-0.10803506j, -0.14199361-0.13904462j],
          [ 0.16598755+0.10928735j, -0.12995162-0.2216245j ,
           -0.86926765-0.35736958j,  0.10563066+0.00156932j],
          [ 0.35650629+0.01496548j,  0.16598755+0.10928735j,
           -0.00859672-0.10529195j, -0.55855245-0.71417265j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55855245-7.14172652e-01j, -0.05545872+8.99145635e-02j,
           -0.05487383+1.91009040e-01j,  0.13022297-3.32208789e-01j],
          [-0.08602378+6.13205289e-02j, -0.86926765-3.57369580e-01j,
           -0.02662308+2.55530924e-01j, -0.05487383+1.91009040e-01j],
          [-0.17503339+9.41217518e-02j, -0.12376741+2.25136559e-01j,
           -0.86926765-3.57369580e-01j, -0.05545872+8.99145635e-02j],
          [ 0.35682017-2.54044133e-04j, -0.17503339+9.41217518e-02j,
           -0.08602378+6.13205289e-02j, -0.55855245-7.14172652e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55855245-0.71417265j, -0.04058169+0.09753679j,
            0.0073604 +0.19859863j, -0.03619383-0.35497987j],
          [-0.09461933+0.04698383j, -0.86926765-0.35736958j,
            0.01401662+0.25653143j,  0.0073604 +0.19859863j],
          [-0.19564456+0.03491128j, -0.15773013+0.20279558j,
           -0.86926765-0.35736958j, -0.04058169+0.09753679j],
          [ 0.3174024 +0.16302275j, -0.19564456+0.03491128j,
           -0.09461933+0.04698383j, -0.55855245-0.71417265j]],
         input_dims=(2, 2), output_dims=(2, 2))"
